Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Weapons.dll
       1394  571 000F3E80 ?onShellExplosion@cLauncherHowitzer@@EEAAXAEBV?$Vector@$02N@Math@@@Z
       1395  572 0011D650 ?onShoot@wGroupTargetManager@@UEAAXW4wcCoalitionName@@IAEBVwsType@@PEAXIIAEBVVec3f@osg@@N@Z
       1396  573 0014ADF0 ?onWeaponSystemRearmed@wWeaponSystemManager@@IEAAXXZ
       1397  574 0014AE20 ?onWeaponSystemRearming@wWeaponSystemManager@@IEAAXXZ
       1398  575 00137F00 ?on_fire@wWeaponSystem@@QEAAXPEAVcLauncher@@IAEBVwsType@@PEAXI@Z
       1399  576 000C2DD0 ?openedCockpit@wWeaponSystem@@QEBA_NXZ
       1400  577 0014AE30 ?openedCockpit@wWeaponSystemManager@@UEBA_NXZ
       1401  578 000C2DE0 ?owner@wWeaponSystem@@IEBAEXZ
       1402  579 0014AE50 ?pickTargetPriorityForWS@wWeaponSystemManager@@IEAA?BMII@Z
       1403  57A 000C57D0 ?playBackward@ArgumentAnimation@@QEAAMXZ
       1404  57B 000C5810 ?playBackward@ArgumentAnimationCyclicYoYo@@UEAAMXZ
       1405  57C 000C5850 ?playForward@ArgumentAnimation@@QEAAMXZ
       1406  57D 000C5880 ?playForward@ArgumentAnimationCyclicYoYo@@UEAAMXZ
       1407  57E 0014AEC0 ?popup_next@wSmokeManager@@QEAA_NXZ
       1408  57F 000E5900 ?postInit@cLauncher@@UEAAXXZ
       1409  580 000EA240 ?postInit@cLauncherAAGun@@MEAAXXZ
       1410  581 000ED630 ?postInit@cLauncherAutogun@@UEAAXXZ
       1411  582 000F0520 ?postInit@cLauncherGun@@UEAAXXZ
       1412  583 000F4340 ?postInit@cLauncherHowitzer@@UEAAXXZ
       1413  584 00106CA0 ?postInit@cLauncherRocket@@UEAAXXZ
       1414  585 0011D8C0 ?postInit@wGroupTargetManager@@MEAAXXZ
       1415  586 001380A0 ?postInit@wWeaponSystem@@QEAAXXZ
       1416  587 000E5D50 ?preInit@cLauncher@@UEAA_NPEAVMovingObject@@PEAVwWeaponSystem@@AEAVConfig@Lua@@W4wsystem_type@@H@Z
       1417  588 000EA280 ?preInit@cLauncherAAGun@@MEAA_NPEAVMovingObject@@PEAVwWeaponSystem@@AEAVConfig@Lua@@W4wsystem_type@@H@Z
       1418  589 000ED890 ?preInit@cLauncherAutogun@@UEAA_NPEAVMovingObject@@PEAVwWeaponSystem@@AEAVConfig@Lua@@W4wsystem_type@@H@Z
       1419  58A 000F0660 ?preInit@cLauncherGun@@UEAA_NPEAVMovingObject@@PEAVwWeaponSystem@@AEAVConfig@Lua@@W4wsystem_type@@H@Z
       1420  58B 000F46A0 ?preInit@cLauncherHowitzer@@UEAA_NPEAVMovingObject@@PEAVwWeaponSystem@@AEAVConfig@Lua@@W4wsystem_type@@H@Z
       1421  58C 00106D20 ?preInit@cLauncherRocket@@UEAA_NPEAVMovingObject@@PEAVwWeaponSystem@@AEAVConfig@Lua@@W4wsystem_type@@H@Z
       1422  58D 00112FA0 ?preInit@wBarrel@@QEAAXPEAVcLauncher@@PEAVMovingObject@@AEAVConfig@Lua@@H@Z
       1423  58E 001249D0 ?preInit@wStowage@@QEAAXPEAVcLauncher@@AEAVConfig@Lua@@H_N@Z
       1424  58F 00138500 ?preInit@wWeaponSystem@@QEAAXPEAVwWeaponSystemManager@@PEAVMovingObject@@AEAVConfig@Lua@@H@Z
       1425  590 000BF3C0 ?prefireBarrelSound@cLauncher@@MEAAXXZ
       1426  591 000BF3C0 ?prefireSound@cLauncher@@MEAAXXZ
       1427  592 00113790 ?prefireState@wBarrel@@QEBAHXZ
       1428  593 000EDB10 ?prepareNewQueue@cLauncherAutogun@@IEAAXXZ
       1429  594 00125550 ?prepareRearming@wStowage@@QEAANXZ
       1430  595 0014B0F0 ?prepareTargets@wWeaponSystemManager@@QEAAXXZ
       1431  596 00139B60 ?prepare_angles@wWeaponSystem@@IEAAXNN@Z
       1432  597 0011D930 ?processRadarNotifications@wGroupTargetManager@@MEAAXAEAN@Z
       1433  598 0011D970 ?processShoots@wGroupTargetManager@@QEAAXXZ
       1434  599 0014B1F0 ?process_damage@wWeaponSystemManager@@UEAAXAEBV?$basic_string@D@ed@@NPEA_N@Z
       1435  59A 001137C0 ?projectileTrayEjection@wBarrel@@IEAAXAEAN@Z
       1436  59B 000EDE30 ?queueSetState@cLauncherAutogun@@IEAAX_N@Z
       1437  59C 00208770 ?randomEvenly@wWeaponSystemManager@@2VRandomObject@@A
       1438  59D 00208790 ?randomOrderly@wWeaponSystemManager@@2VRandomObject@@A
       1439  59E 0012C620 ?readResourceIdAndCountFrom@@YA?AUresourceWithCount@@PEAUlua_State@@H@Z
       1440  59F 0012C6D0 ?readResourceIdFrom@@YA?AUresourceId@@PEAUlua_State@@H@Z
       1441  5A0 000C35D0 ?realAttacker@wWeaponSystem@@QEBA_NXZ
       1442  5A1 000E72B0 ?rearm_all@cLauncher@@UEAAXXZ
       1443  5A2 00125740 ?rearm_all@wStowage@@AEAAXXZ
       1444  5A3 00139C60 ?rearm_all@wWeaponSystem@@AEAAXXZ
       1445  5A4 0014B330 ?rearm_all@wWeaponSystemManager@@QEAAHXZ
       1446  5A5 00113B00 ?recoil@wBarrel@@IEAAXAEAN@Z
       1447  5A6 00113D20 ?recoilAlternative@wBarrel@@IEAAXAEAN@Z
       1448  5A7 000E7360 ?releaseBarrelsLock@cLauncher@@UEAAXAEAN@Z
       1449  5A8 00139D10 ?releaseOwnership@wWeaponSystem@@IEAAXE@Z
       1450  5A9 000E7400 ?releaseReloadPosition@cLauncher@@IEAAXXZ
       1451  5AA 00139D20 ?releaseReloadPosition@wWeaponSystem@@IEAAXPEAVcLauncher@@@Z
       1452  5AB 000E7410 ?reloadSoundStart@cLauncher@@IEAAXPEAVWeaponSounder@@@Z
       1453  5AC 000E75C0 ?reloadSoundUpdate@cLauncher@@IEAAXAEAN@Z
       1454  5AD 000E7710 ?reload_barrels@cLauncher@@IEAAXXZ
       1455  5AE 00113E50 ?reloading@wBarrel@@IEAAXAEAN@Z
       1456  5AF 001140F0 ?removeAmmunition@wBarrel@@IEAAXXZ
       1457  5B0 000D3130 ?removeDesignationClient@cAimingDirector@@QEAAXPEAVcLauncher@@@Z
       1458  5B1 00139D40 ?removeLauncher@wWeaponSystem@@QEAAXPEAVcLauncher@@@Z
       1459  5B2 000E7730 ?removeRail@cLauncher@@QEAAXPEAVwMLRSRail@@@Z
       1460  5B3 000E77D0 ?removeRails@cLauncher@@IEAAXXZ
       1461  5B4 0014B380 ?removeSystem@wWeaponSystemManager@@UEAAXPEAVwWeaponSystem@@@Z
       1462  5B5 000BF3C0 ?removeTargetGroup@wGroupTargetManager@@UEAAXPEAVwControl@@@Z
       1463  5B6 000BF3C0 ?removeTargetUnit@wGroupTargetManager@@UEAAXI@Z
       1464  5B7 0014B3D0 ?remove_jtac_sensors@wWeaponSystemManager@@QEAAXXZ
       1465  5B8 0011DA40 ?remove_member@wGroupTargetManager@@UEAAXPEAVwWeaponSystemManager@@@Z
       1466  5B9 0014B430 ?remove_potentialTarget@wWeaponSystemManager@@QEAAXI@Z
       1467  5BA 00125750 ?remove_round@wStowage@@QEAAXXZ
       1468  5BB 0011DB80 ?remove_target@wGroupTargetManager@@UEAA?AV?$vec_iterator@PEAUwsCommonTarget@@$0A@@container@boost@@I@Z
       1469  5BC 0014B4C0 ?remove_target@wWeaponSystemManager@@UEAAXI_N@Z
       1470  5BD 0011DCC0 ?remove_target_priority@wGroupTargetManager@@UEAAXIPEAVMovingObject@@@Z
       1471  5BE 00139D90 ?resetAimingCorrections@wWeaponSystem@@IEAAXXZ
       1472  5BF 0014B5D0 ?resetAllWSToReferencePosition_immediately@wWeaponSystemManager@@QEAAXXZ
       1473  5C0 00125770 ?resetAmmo@wStowage@@QEAAXXZ
       1474  5C1 00139E00 ?resetAzimuthDirection@wWeaponSystem@@IEAAXXZ
       1475  5C2 0014B610 ?resetAzimuthDirection@wWeaponSystemManager@@IEAAXXZ
       1476  5C3 000D3210 ?resetDesignationParams@cAimingDirector@@QEAAXXZ
       1477  5C4 00139EE0 ?resetToReferencePosition@wWeaponSystem@@IEAAXXZ
       1478  5C5 0011DCD0 ?reset_priority_hadicaps@wGroupTargetManager@@IEAAXXZ
       1479  5C6 0014B630 ?reset_priority_handicaps@wWeaponSystemManager@@QEAAXXZ
       1480  5C7 00139F60 ?rotate@wWeaponSystem@@IEAAXENN@Z
       1481  5C8 0013A180 ?rotateToReferencePosition@wWeaponSystem@@IEAAXXZ
       1482  5C9 000E7A50 ?rotateToReloadPosition@cLauncher@@QEAAXXZ
       1483  5CA 0013A230 ?rotateToReloadPosition@wWeaponSystem@@IEAAXPEAVcLauncher@@@Z
       1484  5CB 0013A3A0 ?rotationLauncher@wWeaponSystem@@IEAAXAEAN@Z
       1485  5CC 0013AB00 ?rotationLauncher_manual@wWeaponSystem@@IEAAXAEAN@Z
       1486  5CD 000EE010 ?scheduleEndBurstSound@cLauncherAutogun@@IEAAXXZ
       1487  5CE 0011DD10 ?scheduleMasterArms_Off@wGroupTargetManager@@QEAAXN@Z
       1488  5CF 0011DD20 ?scheduleMasterArms_Off@wGroupTargetManager@@QEAAXXZ
       1489  5D0 0014B670 ?searchTrgsInList@wWeaponSystemManager@@IEAAX_N0@Z
       1490  5D1 0016FDC0 ?seekerHasTarget@wAmmunitionGuided@@QEAA_NXZ
       1491  5D2 00174970 ?seeker_owned_target@wAmmunitionSelfHoming@@IEBA_NXZ
       1492  5D3 000E7A60 ?selectActiveBarrel@cLauncher@@IEAAXE@Z
       1493  5D4 000E7B00 ?selectFeedSlot@cLauncher@@UEAAXI@Z
       1494  5D5 000E7B30 ?select_new_stowage@cLauncher@@UEAAXXZ
       1495  5D6 000EE270 ?select_new_stowage@cLauncherAutogun@@UEAAXXZ
       1496  5D7 000E7BE0 ?select_stowage@cLauncher@@UEAAXH@Z
       1497  5D8 0014BE00 ?sensors_off@wWeaponSystemManager@@UEAAXXZ
       1498  5D9 0014BE50 ?sensors_on@wWeaponSystemManager@@UEAAXXZ
       1499  5DA 0013B920 ?setAI_OFF@wWeaponSystem@@QEAAXXZ
       1500  5DB 0014BEB0 ?setAI_OFF@wWeaponSystemManager@@UEAAXXZ
       1501  5DC 0013B980 ?setAI_ON@wWeaponSystem@@QEAAXXZ
       1502  5DD 0014BFF0 ?setAI_ON@wWeaponSystemManager@@UEAAXXZ
       1503  5DE 0017CDB0 ?setActiveBarrelType@HumanRifle@@UEAAXAEBI@Z
       1504  5DF 000BF3C0 ?setActiveBarrelType@HumanSideArmBase@@UEAAXAEBI@Z
       1505  5E0 0016FDE0 ?setActiveRadarLockDist@wAmmunitionGuided@@QEAAXN_N@Z
       1506  5E1 001601C0 ?setActiveRadarLockDist@woMissile@@QEAAXM_N@Z
       1507  5E2 0013BB00 ?setAimingCorrectionsByInputData@wWeaponSystem@@QEAAXXZ
       1508  5E3 00166610 ?setAmmunitionAntiShipHotJoinData@wAmmunitionAntiShip@@QEAAXPEBUAmmunitionAntiShipHotJoinData@@@Z
       1509  5E4 00168A40 ?setAmmunitionBalluteHotJoinData@wAmmunitionBallute@@QEAAXPEBUAmmunitionBalluteHotJoinData@@@Z
       1510  5E5 0016A050 ?setAmmunitionCbuHotJoinData@wAmmunitionCbu@@QEAAXPEBUAmmunitionCbuHotJoinData@@@Z
       1511  5E6 00170220 ?setAmmunitionGuidedHotJoinData@wAmmunitionGuided@@QEAAXPEBUAmmunitionGuidedHotJoinData@@@Z
       1512  5E7 000E7C50 ?setAmmunitionLoadout@cLauncher@@QEAAXPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@@Z
       1513  5E8 0013C090 ?setAmmunitionLoadout@wWeaponSystem@@QEAAXPEAV?$map@EPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@@std@@@ed@@@std@@@Z
       1514  5E9 0014C200 ?setAmmunitionLoadout@wWeaponSystemManager@@QEAAXPEAV?$map@EPEAV?$map@EPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@@std@@@ed@@@std@@@std@@@ed@@@std@@@Z
       1515  5EA 000C58C0 ?setAnimation@ArgumentAnimation@@QEAAXMMMN@Z
       1516  5EB 00119660 ?setBomb@wBomb@@QEAAXIIAEBVVec3f@osg@@VwsType@@AEBV?$wPosition3@M@@0AEBV?$vector@MV?$allocator128@M@ed@@@ed@@@Z
       1517  5EC 001703E0 ?setCruiseHeight@wAmmunitionGuided@@QEAAXN_N@Z
       1518  5ED 0013C170 ?setCurrentTargetHandicap@wWeaponSystem@@QEAAXM@Z
       1519  5EE 0013C180 ?setCurrentTargetPriority@wWeaponSystem@@QEAAXM@Z
       1520  5EF 000C3600 ?setDesignationAmmoInitVelocity@cAimingDirector@@QEAAXM@Z
       1521  5F0 000D32D0 ?setDesignationDirection@cAimingDirector@@QEAAXAEBVVec3d@osg@@@Z
       1522  5F1 000D3320 ?setDesignationParams@cLauncher@@QEAAXPEAUTargetDesignationParams@@@Z
       1523  5F2 000D3330 ?setDesignationTime@cAimingDirector@@QEAAXN@Z
       1524  5F3 00166670 ?setDestructRange@wAmmunitionAntiShip@@QEAAXN@Z
       1525  5F4 000C4E50 ?setDiffInitStatus@AnimationSequence@@QEAAXAEAVReader@Mail@@@Z
       1526  5F5 000C5920 ?setDiffInitStatus@ArgumentAnimation@@QEAAXAEAVReader@Mail@@@Z
       1527  5F6 000E7D10 ?setDiffInitStatus@cLauncher@@UEAAXAEAVReader@Mail@@@Z
       1528  5F7 000EE6E0 ?setDiffInitStatus@cLauncherAutogun@@UEAAXAEAVReader@Mail@@@Z
       1529  5F8 000F06E0 ?setDiffInitStatus@cLauncherGun@@UEAAXAEAVReader@Mail@@@Z
       1530  5F9 000F47E0 ?setDiffInitStatus@cLauncherHowitzer@@UEAAXAEAVReader@Mail@@@Z
       1531  5FA 00106DA0 ?setDiffInitStatus@cLauncherRocket@@UEAAXAEAVReader@Mail@@@Z
       1532  5FB 00114160 ?setDiffInitStatus@wBarrel@@QEAAXAEAVReader@Mail@@@Z
       1533  5FC 000BF3C0 ?setDiffInitStatus@wSmokeManager@@QEAAXAEAVReader@Mail@@@Z
       1534  5FD 00125790 ?setDiffInitStatus@wStowage@@QEAAXAEAVReader@Mail@@@Z
       1535  5FE 0013C1B0 ?setDiffInitStatus@wWeaponSystem@@QEAAXAEAVReader@Mail@@@Z
       1536  5FF 0014C2F0 ?setDiffInitStatus@wWeaponSystemManager@@UEAAXAEAVReader@Mail@@@Z
       1537  600 0014C460 ?setDiffInitStatus@wsTarget@@QEAAXAEAVReader@Mail@@@Z
       1538  601 000E7F00 ?setDrawArg@woMissile@@QEAAXHM@Z
       1539  602 0011DD50 ?setEmissionEnabled@wGroupTargetManager@@QEAAX_N@Z
       1540  603 0014C580 ?setEmissionEnabled@wWeaponSystemManager@@UEAAX_N@Z
       1541  604 000BF3C0 ?setEmissionOnOff@cLauncher@@UEAAX_N@Z
       1542  605 000EE7F0 ?setEmissionOnOff@cLauncherAutogun@@UEAAX_N@Z
       1543  606 00160240 ?setHOJ@woMissile@@QEAAX_N0@Z
       1544  607 001706E0 ?setHeadActive@wAmmunitionGuided@@QEAAX_N0@Z
       1545  608 001602B0 ?setHeadActive@woMissile@@QEAAX_N0@Z
       1546  609 00170950 ?setHeading@wAmmunitionGuided@@QEAAXN_N@Z
       1547  60A 00170BC0 ?setHoj@wAmmunitionGuided@@QEAAX_N0@Z
       1548  60B 000C3610 ?setHost@wWeaponSystemManager@@IEAAXPEAVMovingObject@@@Z
       1549  60C 000BF3C0 ?setIDS@cLauncher@@UEAAXAEAV?$vector@UwIds@@V?$allocator@UwIds@@@ed@@@ed@@@Z
       1550  60D 00173270 ?setLaserCode@wAmmunitionLaserHoming@@QEAAXI@Z
       1551  60E 0014C6B0 ?setLife@wDamageArea@@QEAAXMPEA_N@Z
       1552  60F 00170EA0 ?setLoft@wAmmunitionGuided@@QEAAXH_N@Z
       1553  610 00160320 ?setLoft@woMissile@@QEAAX_N0@Z
       1554  611 000E7F10 ?setManual@cLauncher@@UEAAX_N@Z
       1555  612 000F48F0 ?setManual@cLauncherHowitzer@@UEAAX_N@Z
       1556  613 0013C8E0 ?setManual@wWeaponSystem@@QEAAX_N@Z
       1557  614 0014C9A0 ?setManual@wWeaponSystemManager@@UEAAX_N@Z
       1558  615 0011DDB0 ?setMaxRangeK@wGroupTargetManager@@QEAAXM@Z
       1559  616 00160390 ?setMissile@woMissile@@MEAAXIIAEBVVec3f@osg@@VwsType@@0AEBV?$wPosition3@M@@HPEAVwConstraintRail@@AEBV?$vector@MV?$allocator128@M@ed@@@ed@@_NHHHM5V23@5NM5M5M5@Z
       1560  617 0014CAD0 ?setMissileEvasionPossible@wWeaponSystemManager@@QEAAX_N@Z
       1561  618 0014CAE0 ?setMissileThreat@wWeaponSystemManager@@QEAAXI@Z
       1562  619 00173B00 ?setNURS_SightByDesc@@YAXPEAVwNURSSight@@PEBVwAmmunitionNURSDescriptor@@@Z
       1563  61A 00173B90 ?setNURS_SightByDesc@@YAXPEAVwNURSSightV2@@PEBVwAmmunitionNURSDescriptor@@@Z
       1564  61B 00173C30 ?setNURS_SightByType@@YAXPEAVwNURSSight@@VwsType@@@Z
       1565  61C 00173D50 ?setNURS_SightByType@@YAXPEAVwNURSSightV2@@VwsType@@@Z
       1566  61D 000C36B0 ?setNoAssignTargetTime@wWeaponSystemManager@@QEAAXN@Z
       1567  61E 00160C50 ?setNoTargetVal@woMissile@@QEAAX_N0@Z
       1568  61F 000C36C0 ?setOnlyAmmunitionLoadout@wWeaponSystemManager@@QEAAXPEAV?$map@EPEAV?$map@EPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@@std@@@ed@@@std@@@std@@@ed@@@std@@@Z
       1569  620 000D3340 ?setOpenFire@cAimingDirector@@QEAAX_N@Z
       1570  621 0016D2B0 ?setOpenHeight@wAmmunitionFuzeCtrl@@QEAAXN_N@Z
       1571  622 0011DDC0 ?setOption@wGroupTargetManager@@UEAAXIAEBVParameter@@@Z
       1572  623 000C4F60 ?setPlaybackToBegin@AnimationSequence@@QEAAXXZ
       1573  624 000C4FA0 ?setPlaybackToEnd@AnimationSequence@@QEAAXXZ
       1574  625 00125930 ?setPortionRearmFinishTime@wStowage@@QEAANXZ
       1575  626 000EE810 ?setQueueType@cLauncherAutogun@@AEAAXXZ
       1576  627 000D3350 ?setRadius@cAimingDirector@@QEAAXM@Z
       1577  628 000E8000 ?setRailOwner@woMissile@@QEAAXPEAVMovingObject@@@Z
       1578  629 000D3360 ?setReadyToFireSignal@cLauncher@@QEAAX_N@Z
       1579  62A 0014CAF0 ?setReconMode@wWeaponSystemManager@@UEAAX_N@Z
       1580  62B 0013D300 ?setRequiredDirection@wWeaponSystem@@QEAAXAEBVVec3d@osg@@@Z
       1581  62C 0014CC90 ?setRequiredDirection@wWeaponSystemManager@@QEAAXAEBVVec3d@osg@@@Z
       1582  62D 00171140 ?setRoutePoint@wAmmunitionGuided@@QEAAXV?$Vector@$02N@Math@@H_N11@Z
       1583  62E 001668B0 ?setSearchRange@wAmmunitionAntiShip@@QEAAXN@Z
       1584  62F 00166AE0 ?setSearchRangeToTarget@wAmmunitionAntiShip@@QEAAXN@Z
       1585  630 00171940 ?setSeekerDelay@wAmmunitionGuided@@QEAAXN@Z
       1586  631 000C36D0 ?setShotDelays@cAimingDirector@@QEAAXM@Z
       1587  632 0014CCB0 ?setSkill@wWeaponSystemManager@@MEAAXH@Z
       1588  633 000C5A50 ?setStartVal@ArgumentAnimation@@QEAAXM@Z
       1589  634 001719C0 ?setTarget@wAmmunitionGuided@@UEAAXI@Z
       1590  635 00175530 ?setTarget@wAmmunitionVikhr@@UEAAXI@Z
       1591  636 00165120 ?setTargetInfo@wAmmunitionAntiRad@@QEAAXHPEAVwsType@@@Z
       1592  637 0016A0C0 ?setTargetPoint@wAmmunitionCbu@@QEAAXV?$Vector@$02N@Math@@@Z
       1593  638 00166D90 ?setTargetRCSHigh@wAmmunitionAntiShip@@QEAAXXZ
       1594  639 00166F60 ?setTargetRCSLow@wAmmunitionAntiShip@@QEAAXXZ
       1595  63A 00167130 ?setTargetRCSMedium@wAmmunitionAntiShip@@QEAAXXZ
       1596  63B 0016A9F0 ?setTerminalData@wAmmunitionChangeableTrajectory@@QEAAXNNN_N@Z
       1597  63C 00119DD0 ?setTime@wBomb@@QEAAXM@Z
       1598  63D 000E8070 ?setTime@woMissile@@QEAAXM@Z
       1599  63E 0016D650 ?setTimeDelay@wAmmunitionFuzeCtrl@@QEAAXN_N@Z
       1600  63F 0016ACA0 ?setValsNextTick@wAmmunitionChangeableTrajectory@@IEAAXXZ
       1601  640 00171D30 ?setValsNextTick@wAmmunitionGuided@@IEAAXXZ
       1602  641 0014CCD0 ?setWeaponStatus@wWeaponSystemManager@@QEAAXAEBV?$vector@UwsNetStatus@@V?$allocator@UwsNetStatus@@@ed@@@ed@@@Z
       1603  642 000E8080 ?set_ic70@woMissile@@QEAAX_N@Z
       1604  643 000C36E0 ?set_manager@wWeaponSystemManager@@QEAAXPEAVwGroupTargetManager@@@Z
       1605  644 0010C7B0 ?set_ws@wArmour_scheme@@QEAAXPEAVwWeaponSystem@@@Z
       1606  645 000EE890 ?shellCaseExtraction@cLauncherAutogun@@QEAAXPEAVwBarrel@@@Z
       1607  646 0011E020 ?shootsIntersectionObtain@wGroupTargetManager@@QEAAXXZ
       1608  647 0011E340 ?shootsIntersectionRequest@wGroupTargetManager@@QEAAXXZ
       1609  648 00114400 ?shot@wBarrel@@QEAAXXZ
       1610  649 00114420 ?shotEffectHeavy@wBarrel@@QEAAXAEBV?$wPosition3@N@@MM@Z
       1611  64A 000C97A0 ?sightAlt@CannonSight@@QEAAHNNAEBVVec3d@osg@@0AEAV23@AEANN@Z
       1612  64B 000C9850 ?sightAlt@CannonSight@@QEAAHNNAEBVVec3d@osg@@QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@AEAV23@AEANN@Z
       1613  64C 000C9B00 ?sightDist@CannonSight@@QEAAHNNAEBVVec3d@osg@@0AEAV23@AEANN_N@Z
       1614  64D 000C9BC0 ?sightDist@CannonSight@@QEAAHNNAEBVVec3d@osg@@QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@AEAV23@AEANN_N@Z
       1615  64E 000C9FC0 ?sightTime@CannonSight@@QEAAHNNAEBVVec3d@osg@@QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@AEAV23@N@Z
       1616  64F 000CA150 ?sightVel@CannonSight@@QEAAHNNAEBVVec3d@osg@@0AEAV23@AEANN@Z
       1617  650 000CA200 ?sightVel@CannonSight@@QEAAHNNAEBVVec3d@osg@@QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@AEAV23@AEANN@Z
       1618  651 00167CD0 ?simulate@wAmmunitionAtgm@@UEAANXZ
       1619  652 0016B360 ?simulate@wAmmunitionCruise@@UEAANXZ
       1620  653 0016C410 ?simulate@wAmmunitionDecoy@@UEAANXZ
       1621  654 0016D930 ?simulate@wAmmunitionFuzeCtrl@@UEAANXZ
       1622  655 00171F50 ?simulate@wAmmunitionGuided@@UEAANXZ
       1623  656 00174990 ?simulate@wAmmunitionSelfHoming@@UEAANXZ
       1624  657 00167CD0 ?simulate@wAmmunitionVikhr@@UEAANXZ
       1625  658 000CA500 ?simulate_shot@CannonSight@@QEAA_NAEBVVec3d@osg@@00AEANAEAV23@@Z
       1626  659 00149280 ?sizeSystem@wWeaponSystemManager@@UEBAHXZ
       1627  65A 00160D40 ?sound_init@woMissile@@AEAAXXZ
       1628  65B 0013D470 ?sound_update@wWeaponSystem@@QEAAXXZ
       1629  65C 0014CDD0 ?sound_update@wWeaponSystemManager@@QEAAXXZ
       1630  65D 0016C420 ?spawnSnare@wAmmunitionDecoy@@QEAAX_N@Z
       1631  65E 0012D750 ?spawnWeaponByUniqueResourceName@@YAPEAVIwWeapon@@AEBV?$basic_string@D@ed@@AEBUWeaponSpawnData@@@Z
       1632  65F 000C4FF0 ?start@AnimationSequence@@QEAA_NXZ
       1633  660 000C5040 ?startBackward@AnimationSequence@@QEAA_NXZ
       1634  661 001259C0 ?startRearm@wStowage@@QEAA_NXZ
       1635  662 00114DD0 ?startRecoil@wBarrel@@QEAAXXZ
       1636  663 0017CE00 ?startReload@HumanRifle@@UEAAXXZ
       1637  664 000BF3C0 ?startReload@HumanSideArmBase@@UEAAXXZ
       1638  665 001150A0 ?startReloading@wBarrel@@QEAAXXZ
       1639  666 00171F70 ?startSelfDestructProc@wAmmunitionGuided@@QEAAX_N@Z
       1640  667 0017CED0 ?startShoot@HumanRifle@@UEAAXI@Z
       1641  668 000BF3C0 ?startShoot@HumanSideArmBase@@UEAAXI@Z
       1642  669 0013D4C0 ?start_stop_tracking@wWeaponSystem@@QEAAXXZ
       1643  66A 0013D4E0 ?start_stop_tracking@wWeaponSystem@@QEAAX_N@Z
       1644  66B 000BF3C0 ?startedRocketHasDied@cLauncher@@UEAAXI@Z
       1645  66C 0013D6C0 ?startedRocketHasDied@wWeaponSystem@@QEAAXI@Z
       1646  66D 0014CE10 ?startedRocketHasDied@wWeaponSystemManager@@UEAAXI@Z
       1647  66E 000C5090 ?stop@AnimationSequence@@QEAA_NXZ
       1648  66F 000C5A70 ?stop@ArgumentAnimation@@QEAAME@Z
       1649  670 000C5AD0 ?stop@ArgumentAnimationCyclicYoYo@@UEAAME@Z
       1650  671 00125A50 ?stopRearm@wStowage@@QEAAXXZ
       1651  672 0013D8C0 ?stopRotation@wWeaponSystem@@AEAAXXZ
       1652  673 0017CF70 ?stopShoot@HumanRifle@@UEAAXXZ
       1653  674 000BF3C0 ?stopShoot@HumanSideArmBase@@UEAAXXZ
       1654  675 000C5B40 ?stopToDefault@ArgumentAnimation@@QEAAMXZ
       1655  676 00119DE0 ?substituteShape@wBomb@@QEAAXH@Z
       1656  677 0014CE60 ?switchToCockpit@wWeaponSystemManager@@MEAAXAEBV?$basic_string@D@ed@@_N@Z
       1657  678 000CBFF0 ?takeMoraleHit@MoraleManager@@QEAAXM@Z
       1658  679 0013DA70 ?takeOwnership@wWeaponSystem@@IEAA_NE@Z
