Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\edterrain4.dll
       1009  3F0 000E1350 ?getTraficLane@lSplineAsset@assets@@QEBAPEBUTrafficLane@12@H_NM@Z
       1010  3F1 000CF250 ?getTransform@Anchor@lPointAsset@assets@@QEBA?AVMatrixd@osg@@XZ
       1011  3F2 000B8A70 ?getTransform@MeshInst@vd5@@QEBA?AVMatrixd@osg@@XZ
       1012  3F3 000B8AC0 ?getTransform@PointInst@vd5@@QEBAAEBVMatrixd@osg@@XZ
       1013  3F4 0023E490 ?getTransform@SubdivSquare@lsa5File@landscape5@@QEBA?AVMatrixf@osg@@XZ
       1014  3F5 00253D20 ?getTrisAndType@navGraph5File@landscape5@@QEAAIAEBVVec3d@osg@@PEAV34@11PEAN@Z
       1015  3F6 00254070 ?getTrisType@navGraph5File@landscape5@@QEAAIAEBVVec3d@osg@@PEAN@Z
       1016  3F7 00254340 ?getTrisType@navGraph5File@landscape5@@QEAAXAEBVVec3d@osg@@0PEAV?$vector@IV?$allocator@I@ed@@@ed@@1@Z
       1017  3F8 00254920 ?getTwoRoadConnectionInfo@navGraph5File@landscape5@@QEAA_NIIPEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
       1018  3F9 000972D0 ?getTwoRoadsJunctionAsset@lAssetFile@assets@@QEAAPEAUlPointAsset@2@AEBV?$basic_string@D@ed@@0@Z
       1019  3FA 00097420 ?getTwoRoadsJunctionBinding@lAssetFile@assets@@QEAA?AV?$set@U?$pair@II@std@@U?$less@U?$pair@II@std@@@2@V?$allocator@U?$pair@II@std@@@ed@@@ed@@AEBV?$basic_string@D@4@0@Z
       1020  3FB 0025DAF0 ?getType@GeometryHandler50@scene5@landscape5@@UEAAHH@Z
       1021  3FC 0025DB00 ?getType@GeometryHandler52@scene5@landscape5@@UEAAHH@Z
       1022  3FD 000761C0 ?getType@Stream@GeometrySource@landscape4@@QEBA?AV?$basic_string@D@ed@@XZ
       1023  3FE 00066F00 ?getType@SurfaceDetails5File@landscape4@@UEAA?AV?$basic_string@D@ed@@XZ
       1024  3FF 00066FA0 ?getType@SurfaceTile@landscape5@@UEAA?AV?$basic_string@D@ed@@XZ
       1025  400 001B1190 ?getType@lForestsFile@landscape4@@UEAA?AV?$basic_string@D@ed@@XZ
       1026  401 000B8F50 ?getType@lMetaAssetFile@assets@@QEAA?AV?$basic_string@D@ed@@XZ
       1027  402 000670C0 ?getType@lModels5File@landscape5@@UEAA?AV?$basic_string@D@ed@@XZ
       1028  403 001EE210 ?getType@lRoadDetailsFile@landscape4@@UEAA?AV?$basic_string@D@ed@@XZ
       1029  404 00067260 ?getType@lSurfaceDetails2File@landscape4@@UEAA?AV?$basic_string@D@ed@@XZ
       1030  405 00067360 ?getType@lsa5File@landscape5@@UEAA?AV?$basic_string@D@ed@@XZ
       1031  406 0000C2C0 ?getTypeByName@TerrainFlir@@YA?AW4Type@1@AEBV?$basic_string@D@ed@@@Z
       1032  407 0000C350 ?getTypeName@TerrainFlir@@YAPEBDW4Type@1@@Z
       1033  408 0020EA50 ?getUV@UVSet@lPlaneType@lForestType@lRoadsTypes@landscape4@@QEBA?AVVec2d@osg@@AEBVVec3d@7@@Z
       1034  409 000B2AB0 ?getUvManifold@Geometry@lMeshAsset@assets@@QEAAPEAUManifold@lAsset@3@AEBV?$basic_string@D@ed@@@Z
       1035  40A 001BBA00 ?getUvStreamForTexture@MaterialAlias@landscape4@@QEAA?AV?$basic_string@D@ed@@AEBV34@@Z
       1036  40B 0021B090 ?getVehiclePos@lRoutesFile@landscape4@@QEAA_NPEBVITerrainContext@edterrain@@AEBUFragmentRef@12@NAEAVMatrixd@osg@@HPEAN@Z
       1037  40C 000B8AD0 ?getVert@SplineInst@vd5@@QEBA?AVVertex@2@H@Z
       1038  40D 000B8AF0 ?getVert@SplineInst@vd5@@QEBA_NHAEAVVertex@2@@Z
       1039  40E 000B8B30 ?getVertPos@SplineInst@vd5@@QEBA?AVVec3d@osg@@H@Z
       1040  40F 002B9C10 ?getVertexPtr@Mesh@subdiv@@QEAA?AUVertexPtr@2@I@Z
       1041  410 002B9C10 ?getVertexPtr@Mesh@subdiv@@QEBA?AUVertexConstPtr@2@I@Z
       1042  411 002B9C90 ?getVertexPtr@MeshPtr@subdiv@@QEBA?AUVertexConstPtr@2@I@Z
       1043  412 002D2030 ?getVertexQuadTree@VectorData@vd5@@QEBAAEBV?$PointQuadtree@VVertex@vd5@@@ed@@XZ
       1044  413 002B9CE0 ?getVertsIndiciesByEdge@Mesh@subdiv@@QEBA?AVVec2i@osg@@AEBUEdge32@2@@Z
       1045  414 002B9D90 ?getVertsIndiciesByEdge@MeshPtr@subdiv@@QEBA?AVVec2i@osg@@AEBUEdge32@2@@Z
       1046  415 000B8AC0 ?getVisibleDetails@SplineInst@vd5@@QEBAAEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@XZ
       1047  416 000E1460 ?getWidth@lSplineAsset@assets@@QEBANH@Z
       1048  417 00257D30 ?getX@oceanFile@landscape5@@QEAAPEAMXZ
       1049  418 00257D40 ?getZ@oceanFile@landscape5@@QEAAPEAMXZ
       1050  419 000263E0 ?getZone@ITerrainImpl4@@UEBAPEBUZone@edterrain@@H@Z
       1051  41A 0000E0E0 ?handlerType@GeometryHandler50@scene5@landscape5@@UEAA?AW4GeometryHandlerType@23@XZ
       1052  41B 00066210 ?handlerType@GeometryHandler52@scene5@landscape5@@UEAA?AW4GeometryHandlerType@23@XZ
       1053  41C 001BBAF0 ?hasStream@MaterialAlias@landscape4@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1054  41D 00026450 ?hasTerrainNoise@TerrainParams@landscape5@@QEBA_NXZ
       1055  41E 0014DEF0 ?hierarchyToList@export4@@YAXAEAUScene@offshore@@H0HAEAVMaterialAliasFile@landscape4@@AEBV?$basic_string@D@ed@@AEBVMatrixd@osg@@@Z
       1056  41F 000EF800 ?hitsMeshPolygons@MatchColorMeshInstance@lLinked@assets@@QEAAXAEAV?$matrixMN@VVec4f@osg@@@ed@@AEAUMesh@offshore@@AEAV?$PolygonQuadTreeBase@UPolygon@offshore@@@7@AEAV?$vector@HV?$allocator@H@ed@@@5@AEAV?$map@PEAVlAsset@assets@@V?$vector@HV?$allocator@H@ed@@@ed@@U?$less@PEAVlAsset@assets@@@std@@V?$allocator@U?$pair@QEAVlAsset@assets@@V?$vector@HV?$allocator@H@ed@@@ed@@@std@@@4@@std@@@Z
       1057  420 0000DD50 ?init@GrassFile@landscape5@@QEAA_NXZ
       1058  421 00026460 ?init@ITerrainImpl4@@UEAAXPEBDV?$function@$$A6AXMAEBV?$basic_string@D@ed@@@Z@std@@@Z
       1059  422 0023E4C0 ?init@SubdivSquare@lsa5File@landscape5@@QEAAXUSubdivSquareID@23@AEBVMatrixf@osg@@AEAVSubdivScheme@subdiv@@@Z
       1060  423 0020EB10 ?init@lRoadsTypes@landscape4@@QEAAXAEBV?$basic_string@D@ed@@@Z
       1061  424 00257D50 ?init@oceanFile@landscape5@@QEAA_NXZ
       1062  425 0015D290 ?initShapeTable@export4@@YA_NPEAV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@@Z
       1063  426 000A61B0 ?initStaticAssetQuadTree@lLinked@assets@@QEAAXXZ
       1064  427 0021B6E0 ?initVesselModel@lRoutesFile@landscape4@@QEAAXAEBUlRoute@2@AEAUVesselModel@12@AEAV?$basic_string@D@ed@@@Z
       1065  428 0021BB90 ?initVesselModels@lRoutesFile@landscape4@@QEAAXXZ
       1066  429 000CF2F0 ?instance@lPointAsset@assets@@QEAAHAEAUScene@offshore@@HHAEBVMatrixd@osg@@@Z
       1067  42A 0000DD40 ?instanceCrossLines@lPointAsset@assets@@QEAAXAEAUScene@offshore@@HAEBV?$map@V?$basic_string@D@ed@@PEAVlAsset@assets@@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@PEAVlAsset@assets@@@std@@@2@@std@@_NAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@N@Z
       1068  42B 00183600 ?instanceMeshAsset@export5@@YAXAEBUMeshInstance@lLinked@assets@@HAEAUScene@offshore@@H_N2AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@AEBUMesh@6@AEAV?$vector@V?$list@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$list@HV?$allocator@H@ed@@@ed@@@2@@8@@Z
       1069  42C 001855C0 ?instanceMeshData@export5@@YAXAEBVlLinked@assets@@AEAUScene@offshore@@H_N2PEAU45@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@PEAV?$function@$$A6A_NAEBUMeshInstance@lLinked@assets@@@Z@std@@PEAUMesh@5@@Z
       1070  42D 001862C0 ?instancePointAsset@export5@@YAHAEBUPointInstance@lLinked@assets@@HAEAUScene@offshore@@HPEAVRebindMesh@1@PEAV?$vector@HV?$allocator@H@ed@@@ed@@3@Z
       1071  42E 001880A0 ?instanceSplineAsset@export5@@YAHAEAUSplineInstance@lLinked@assets@@HAEAUScene@offshore@@HPEBV34@PEAVRebindMesh@1@PEAV?$vector@V?$vector@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$vector@HV?$allocator@H@ed@@@ed@@@2@@ed@@PEAV?$function@$$A6A_NAEBUSplineInstance@lLinked@assets@@HAEAH@Z@std@@PEAV?$vector@HV?$allocator@H@ed@@@9@@Z
       1072  42F 000E14F0 ?instanceSplineAssetSegment@lSplineAsset@assets@@QEBAXAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@00PEBVVec3d@osg@@1AEBV?$vector@NV?$allocator@N@ed@@@4@AEAUMesh@offshore@@PEAV?$function@$$A6APEAUMesh@offshore@@HAEAH000@Z@std@@PEAV?$function@$$A6AHHHAEBVVec3d@osg@@0@Z@std@@@Z
       1073  430 0018B2A0 ?instanceVectorData2@export5@@YAXAEBVlLinked@assets@@AEAUScene@offshore@@HPEAVRebindMesh@1@PEAV?$function@$$A6A_NAEBUPointInstance@lLinked@assets@@@Z@std@@PEAV?$function@$$A6A_NAEBUSplineInstance@lLinked@assets@@HAEAH@Z@8@_N@Z
       1074  431 0025DB20 ?instancerMaterialByGeometryHandlerType@scene5@landscape5@@YA?AV?$basic_string@D@ed@@W4GeometryHandlerType@12@@Z
       1075  432 00026AE0 ?intersection@ITerrainImpl4@@UEBA?AUPointOnSurface@edterrain@@AEBVVec3d@osg@@0@Z
       1076  433 0026FC60 ?intersection@Surface5File@landscape5@@QEAA_NAEBVVec3d@osg@@0AEAV34@1AEA_KAEAM@Z
       1077  434 000ECB60 ?intersection@lLinked@assets@@QEAAXNAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
       1078  435 001C7910 ?intersection@lPointOnSurface@landscape4@@QEAA_NAEBVVec3d@osg@@0PEAV34@@Z
       1079  436 001EE240 ?intersection@lRoadDetailsFile@landscape4@@QEAAPEAVIModel@model@@AEBVVec3d@osg@@0AEAV56@1AEAVMatrixd@6@@Z
       1080  437 002D20B0 ?invalidateSpatials@VectorData@vd5@@QEAAXXZ
       1081  438 000CF860 ?isAnchorContourInAnchorPlane@lPointAsset@assets@@QEBA_NH@Z
       1082  439 000CF9C0 ?isAnchorContourInAnchorPlane@lPointAsset@assets@@QEBA_NHHAEBVMatrixd@osg@@@Z
       1083  43A 000CFBD0 ?isAnchorContourIsTube@lPointAsset@assets@@QEAA_NH@Z
       1084  43B 000E2ED0 ?isAutoCreateTailsPointAssets@lSplineAsset@assets@@QEBA_NXZ
       1085  43C 000B2CB0 ?isAvailableNormalAngle@lMeshAsset@assets@@QEAA_NAEBVVec3d@osg@@@Z
       1086  43D 000E2EE0 ?isClosedProfile@lSplineAsset@assets@@QEBA_NXZ
       1087  43E 0000DD50 ?isCompatibleNode@lMeshAsset@assets@@UEBA_NAEAUScene@offshore@@H@Z
       1088  43F 0000DD50 ?isCompatibleNode@lMetaAsset@assets@@UEBA_NAEAUScene@offshore@@H@Z
       1089  440 0000DD50 ?isCompatibleNode@lPointAsset@assets@@UEBA_NAEAUScene@offshore@@H@Z
       1090  441 000E2EF0 ?isCompatibleNode@lSplineAsset@assets@@UEBA_NAEAUScene@offshore@@H@Z
       1091  442 000E2ED0 ?isConnectTails@lSplineAsset@assets@@QEBA_NXZ
       1092  443 000B2CF0 ?isConstantHeight@lMeshAsset@assets@@QEBA_NXZ
       1093  444 000CFC40 ?isConvexContours@lPointAsset@assets@@QEBA_NAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
       1094  445 000E2FB0 ?isCopyMappingFromParentAsset@lSplineAsset@assets@@QEBA_NXZ
       1095  446 000D0300 ?isCutin@lPointAsset@assets@@QEBA_NXZ
       1096  447 000E2FC0 ?isCutin@lSplineAsset@assets@@QEBA_NXZ
       1097  448 000D0350 ?isCutinToPure@lPointAsset@assets@@QEBA_NXZ
       1098  449 000E3020 ?isCutinToPure@lSplineAsset@assets@@QEBA_NXZ
       1099  44A 000D03B0 ?isDerivable@lPointAsset@assets@@QEBA_NXZ
       1100  44B 000E3080 ?isDockableWith@lSplineAsset@assets@@QEBA_NAEBU12@_N@Z
       1101  44C 000A68B0 ?isEmpty@lLinked@assets@@QEAA_NXZ
       1102  44D 000B2D00 ?isGenerateInternalVerts@lMeshAsset@assets@@QEBA_NXZ
       1103  44E 000E3250 ?isGeneratePointInstances@lSplineAsset@assets@@QEBA_NXZ
       1104  44F 000B2D10 ?isIgnoreUnderBridgeSeparators@lMeshAsset@assets@@QEBA_NXZ
       1105  450 000E3260 ?isInteractive@lSplineAsset@assets@@QEBA_NXZ
       1106  451 000E3270 ?isLakeShoreline@lSplineAsset@assets@@QEBA_NXZ
       1107  452 001D1170 ?isLight@Connector@lReferenceFile@landscape4@@QEBA_NXZ
       1108  453 000B2CF0 ?isLowPriority@lPointAsset@assets@@QEBA_NXZ
       1109  454 000B2D20 ?isMatchColorEnable@lMeshAsset@assets@@QEBA_NXZ
       1110  455 000B8C40 ?isMatchColorEnable@lMetaAsset@assets@@QEBA_NXZ
       1111  456 0025AD00 ?isObjectValid@Scene5File@landscape5@@QEBA_NHH@Z
       1112  457 000E32E0 ?isOneWaySlope@lSplineAsset@assets@@QEBA_NXZ
       1113  458 000E32F0 ?isOneway@lSplineAsset@assets@@QEBA_NXZ
       1114  459 000D03D0 ?isOnlay@Geometry@lPointAsset@assets@@QEBA_NXZ
       1115  45A 000D0530 ?isOnlay@lPointAsset@assets@@QEBA_NXZ
       1116  45B 000E3340 ?isOnlay@lSplineAsset@assets@@QEBA_NXZ
       1117  45C 001E65D0 ?isParam@lRoad@landscape4@@QEBA_NAEBV?$basic_string@D@ed@@0@Z
       1118  45D 001E66D0 ?isParam@lRoad@landscape4@@QEBA_NAEBV?$basic_string@D@ed@@_N@Z
       1119  45E 001E6770 ?isParamSkippedByTraffic@lRoad@landscape4@@QEAA_NN@Z
       1120  45F 0000E1C0 ?isPolyline@CenterLine@lPointAsset@assets@@UEBA_NXZ
       1121  460 0008DA90 ?isProxy@lAsset@assets@@QEBA_NXZ
       1122  461 001FB690 ?isRoadHasTrafficlanes@lRoadNetwork@landscape4@@QEAA_NH@Z
       1123  462 0002A6D0 ?isSceneGeometryNeedUpdate@InternalContext@@QEBA_NHH@Z
       1124  463 00027470 ?isSceneObjectValid@ITerrainImpl4@@UEBA_NI@Z
       1125  464 0021BDE0 ?isSceneObjectValid@lRoutesFile@landscape4@@QEBA_NI@Z
       1126  465 000E34A0 ?isSeaShoreline@lSplineAsset@assets@@QEBA_NXZ
       1127  466 000D0580 ?isSplineAllowable@Anchor@lPointAsset@assets@@QEBA_NAEBV?$basic_string@D@ed@@@Z
       1128  467 000D0630 ?isSplineAllowable@Anchor@lPointAsset@assets@@QEBA_NAEBV?$basic_string@D@ed@@_N@Z
       1129  468 000D06A0 ?isStaticPointAsset@lPointAsset@assets@@QEBA_NXZ
       1130  469 0002A7A0 ?isSurfaceSceneObjectsNeedUpdate@InternalContext@@QEAA_NXZ
       1131  46A 000E34B0 ?isSymmetricFrontLast@lSplineAsset@assets@@QEBA_NXZ
       1132  46B 000E34C0 ?isSymmetricProfile@lSplineAsset@assets@@QEBA_NXZ
       1133  46C 000E34D0 ?isUnderBridgeSeparator@lSplineAsset@assets@@QEBA_NXZ
       1134  46D 001BBBA0 ?isUseMaterialParamsArray@MaterialAlias@landscape4@@QEBA_NXZ
       1135  46E 001BBCA0 ?isUseMaterialParamsArray@Stream@MaterialAlias@landscape4@@QEBA_NXZ
       1136  46F 000D06B0 ?isValid@CenterLine@lPointAsset@assets@@QEBA_NH@Z
       1137  470 002C9950 ?isValid@PointInstBinding@vd5@@QEBA_NXZ
       1138  471 000D06D0 ?isValidConnectableIndex@lPointAsset@assets@@QEBA_NHH@Z
       1139  472 000D0870 ?isValidContours@lPointAsset@assets@@QEBA_NAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
       1140  473 000B2D40 ?isVectorized@lMeshAsset@assets@@UEBA_NXZ
       1141  474 000B2D40 ?isVectorized@lMetaAsset@assets@@UEBA_NXZ
       1142  475 00076EF0 ?join@defines@export4@@YA?AV?$basic_string@D@ed@@AEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@4@@Z
       1143  476 002C42D0 ?lLinked2VectorData@vd5@@YA_NAEAVlLinked@assets@@AEAVVectorData@1@PEAV?$function@$$A6A_NW4enAssetClass@assets@@H@Z@std@@PEAV?$function@$$A6AXW4enAssetClass@assets@@HH@Z@6@@Z
       1144  477 0000E1C0 ?load@GrassFile@landscape5@@UEAA_NAEAVMmfStream@io@@@Z
       1145  478 0025ADB0 ?load@Scene5File@landscape5@@UEAA_NAEAVMmfStream@io@@@Z
       1146  479 00270DC0 ?load@Surface5File@landscape5@@UEAA_NAEAVMmfStream@io@@@Z
       1147  47A 0022FA90 ?load@SurfaceDetails5File@landscape4@@UEAA_NAEAVMmfStream@io@@@Z
       1148  47B 0027F3A0 ?load@SurfaceTile@landscape5@@UEAA_NAEAVMmfStream@io@@@Z
       1149  47C 000B8C60 ?load@VectorData@vd5@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1150  47D 002D2330 ?load@VectorData@vd5@@QEAA_NPEBD@Z
       1151  47E 0000E1C0 ?load@clipmapPlane@landscape5@@UEAA_NAEAVMmfStream@io@@@Z
       1152  47F 002C00A0 ?load@forest50testFile@landscape5@@UEAA_NAEAVMmfStream@io@@@Z
       1153  480 00097650 ?load@lAssetFile@assets@@UEAA_NAEAVMmfStream@io@@@Z
       1154  481 001A98A0 ?load@lBlock@landscape4@@QEAA_NAEAVMmfStream@io@@@Z
       1155  482 001A98C0 ?load@lBlock@landscape4@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1156  483 001A98D0 ?load@lBlock@landscape4@@QEAA_NPEBD@Z
       1157  484 001A9940 ?load@lBlockSceneFile@landscape4@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1158  485 001A9950 ?load@lBlockSceneFile@landscape4@@QEAA_NPEBD@Z
       1159  486 001A9DE0 ?load@lBlockSceneFile@landscape4@@UEAA_NAEAVMmfStream@io@@@Z
       1160  487 001AAE20 ?load@lClipmapTexture@landscape4@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1161  488 001AB9E0 ?load@lCloudSceneFile@landscape4@@UEAA_NAEAVMmfStream@io@@@Z
       1162  489 001B2490 ?load@lGeoNamesFile@landscape4@@QEAA_NPEBD@Z
       1163  48A 001B2500 ?load@lGeoNamesFile@landscape4@@UEAA_NAEAVMmfStream@io@@@Z
       1164  48B 002D6BA0 ?load@lLinked@assets@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1165  48C 000A68E0 ?load@lLinked@assets@@QEAA_NPEBD@Z
       1166  48D 000B8F80 ?load@lMetaAssetFile@assets@@QEAA_NPEBD@Z
       1167  48E 0023BBF0 ?load@lModels5File@landscape5@@UEAA_NAEAVMmfStream@io@@@Z
       1168  48F 001D1290 ?load@lReferenceFile@landscape4@@UEAA_NAEAVMmfStream@io@@@Z
       1169  490 001E6B90 ?load@lRoad@landscape4@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1170  491 001B2490 ?load@lRoadDetailsFile@landscape4@@QEAA_NPEBD@Z
       1171  492 001EE390 ?load@lRoadDetailsFile@landscape4@@UEAA_NAEAVMmfStream@io@@@Z
       1172  493 001FB6F0 ?load@lRoadNetwork@landscape4@@QEAA_NAEAVMmfStream@io@@@Z
       1173  494 001FB700 ?load@lRoadNetwork@landscape4@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1174  495 001FB710 ?load@lRoadNetwork@landscape4@@QEAA_NPEBD@Z
       1175  496 0021BDF0 ?load@lRoutesFile@landscape4@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1176  497 001B2490 ?load@lRoutesFile@landscape4@@QEAA_NPEBD@Z
       1177  498 0021BE00 ?load@lRoutesFile@landscape4@@UEAA_NAEAVMmfStream@io@@@Z
       1178  499 0021F420 ?load@lSuperficialFile@landscape4@@UEAA_NAEAVMmfStream@io@@@Z
       1179  49A 0021FF00 ?load@lSurfaceDetails2File@landscape4@@UEAA_NAEAVMmfStream@io@@@Z
       1180  49B 00223510 ?load@lSurfaceFile@landscape4@@UEAA_NAEAVMmfStream@io@@@Z
       1181  49C 00225ED0 ?load@lVirtualTextureIndexFile@@QEAA_NAEAVMmfStream@io@@@Z
       1182  49D 0023ECC0 ?load@lsa5File@landscape5@@UEAA_NAEAVMmfStream@io@@@Z
       1183  49E 00249C80 ?load@lsa5pureFile@landscape5@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1184  49F 00254D10 ?load@navGraph5File@landscape5@@UEAA_NAEAVMmfStream@io@@@Z
       1185  4A0 00282FF0 ?load@navGraphPath2@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1186  4A1 00281960 ?load@navGraphPath@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1187  4A2 0000E1C0 ?load@oceanFile@landscape5@@UEAA_NAEAVMmfStream@io@@@Z
       1188  4A3 0000E1C0 ?load@seaFile@landscape5@@UEAA_NAEAVMmfStream@io@@@Z
       1189  4A4 00260020 ?load@sup5File@landscape5@@UEAA_NAEAVMmfStream@io@@@Z
       1190  4A5 001AC9E0 ?loadCloudFromOffshore@landscape4@@YA_NAEAUScene@offshore@@HAEAUlCloudType@1@@Z
       1191  4A6 001ADFA0 ?loadCloudsFromOffshore@landscape4@@YA_NAEBV?$basic_string@D@ed@@AEAV?$map@V?$basic_string@D@ed@@UlCloudType@landscape4@@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@UlCloudType@landscape4@@@std@@@2@@std@@@Z
       1192  4A7 00191A00 ?loadFromLua@AdditionalData@DumpHelper@@QEAA_NPEBD0@Z
       1193  4A8 00153B30 ?loadModel@export4@@YA_NPEAVIModel@model@@@Z
       1194  4A9 000A6A90 ?loadNode@lLinked@assets@@QEAAXAEAUScene@offshore@@HAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@_NVMatrixd@osg@@@Z
       1195  4AA 00027560 ?loadPath@ITerrainImpl4@@UEBAPEAVIRoute@edterrain@@AEBV?$basic_string@D@ed@@@Z
       1196  4AB 001D12C0 ?loadReferenceObjects@lReferenceFile@landscape4@@QEAAXXZ
       1197  4AC 0000E580 ?loadRoute@IRoadNetworkImpl4@@UEBAPEAVIRoute@edterrain@@AEBV?$basic_string@D@ed@@@Z
       1198  4AD 000A8430 ?loadSplineNode@lLinked@assets@@QEAAXAEAUScene@offshore@@HPEAUlSplineAsset@2@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@_NVMatrixd@osg@@@Z
       1199  4AE 001E6C60 ?makeBridge@lRoad@landscape4@@QEAAXN@Z
       1200  4AF 00131810 ?makeEdgeSeparator@lLinked@assets@@QEAAHAEBUEdge32@offshore@@PEAUlSplineAsset@2@@Z
       1201  4B0 0023ECD0 ?makeNextLevelSquare@SubdivSquare@lsa5File@landscape5@@QEAAXUSubdivSquareID@23@PEAU123@AEAVSubdivScheme@subdiv@@@Z
       1202  4B1 001E6F70 ?makeTunnel@lRoad@landscape4@@QEAAXN@Z
       1203  4B2 002D23A0 ?markMeshDeleted@VectorData@vd5@@QEAAXH@Z
       1204  4B3 002D23E0 ?markPointDeleted@VectorData@vd5@@QEAAXH@Z
       1205  4B4 002D2520 ?markSplineDeleted@VectorData@vd5@@QEAAXH@Z
       1206  4B5 00097710 ?matchNode@Alias@lAssetFile@assets@@QEAA_NAEAUScene@offshore@@H@Z
       1207  4B6 0014FDE0 ?mergeNodes@export4@@YAXAEAUScene@offshore@@AEAV?$list@UNodeToMerge@export4@@V?$allocator@UNodeToMerge@export4@@@ed@@@ed@@@Z
       1208  4B7 001505D0 ?mergeNodes@export4@@YAXAEAUScene@offshore@@H0HAEAVMaterialAliasFile@landscape4@@AEBV?$basic_string@D@ed@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@7@@Z
       1209  4B8 002D5A00 ?mergeSplines@VectorData@vd5@@QEAAXPEAV?$function@$$A6A_NAEBUSplineInstTip@vd5@@0@Z@std@@@Z
       1210  4B9 000F0650 ?mergeTwoRoadsWithSameType@lLinked@assets@@QEAAXNAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
       1211  4BA 000262D0 ?mesh@VectorData@vd5@@QEAAAEAUMesh@offshore@@XZ
       1212  4BB 000262D0 ?mesh@VectorData@vd5@@QEBAAEBUMesh@offshore@@XZ
       1213  4BC 000B8C70 ?meshInstance@VectorData@vd5@@QEAAAEAVMeshInst@2@H@Z
       1214  4BD 000A8740 ?meshesToScene@lLinked@assets@@QEAAXAEAUScene@offshore@@H@Z
       1215  4BE 001C85C0 ?modelIntersection@lPointOnSurface@landscape4@@QEAA_NAEBVVec3d@osg@@0PEAUModelIntersectionResult@12@W4enIntersectionType@12@@Z
       1216  4BF 001E7280 ?moveParamByLength@lRoad@landscape4@@QEAA_NNNAEANHH@Z
       1217  4C0 000D0F00 ?movePoint@CenterLine@lPointAsset@assets@@UEBA_NAEAUPointOnRoad@edterrain@@N@Z
       1218  4C1 000EADB0 ?moveSplineEndsToAnchors@lLinked@assets@@QEAAXXZ
       1219  4C2 000EAF20 ?moveSplineEndsToLsa5Points@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
       1220  4C3 001E7360 ?move_deriv@lRoad@landscape4@@QEAA_NAEAUlPointOnRoad@2@N@Z
       1221  4C4 002D6BB0 ?multiply@StripeAnchoringPoints@landscape4@@QEAAXAEBVMatrixd@osg@@@Z
       1222  4C5 0023ED80 ?nextLevelID@SubdivSquareID@lsa5File@landscape5@@QEBA?AU123@H@Z
       1223  4C6 002C9CC0 ?normalForSegment@SplineInst@vd5@@QEBA?AVVec3d@osg@@H@Z
       1224  4C7 002C9CF0 ?normalForVert@SplineInst@vd5@@QEBA?AVVec3d@osg@@H@Z
       1225  4C8 0025B0C0 ?objectsCount@Scene5File@landscape5@@QEBAIXZ
       1226  4C9 0021BE30 ?objectsCount@lRoutesFile@landscape4@@QEBAIXZ
