Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\WorldGeneral.dll
       1269  4F4 001F7360 ??_7wDetector@@6B@
       1270  4F5 001F7350 ??_7wDetectorInfo@@6B@
       1271  4F6 001F7380 ??_7wDetector_v2@@6B@
       1272  4F7 001EE078 ??_7wDownfall@@6B@
       1273  4F8 001EC6E8 ??_7wECM@@6B@
       1274  4F9 001ECEC0 ??_7wNetGroup@@6BController@AI@@@
       1275  4FA 001ED028 ??_7wNetGroup@@6BSuicide@@@
       1276  4FB 001ED000 ??_7wNetGroup@@6BwListener@@@
       1277  4FC 001F6700 ??_7wPlayerTaskIndicator@AI@@6B@
       1278  4FD 001F79D8 ??_7wRadarInfo@@6B@
       1279  4FE 001ED058 ??_7wResourceProvider@@6B@
       1280  4FF 001F7340 ??_7wSensorCarrier@@6B@
       1281  500 001F72D8 ??_7wSensorInfo@@6B@
       1282  501 001EDD90 ??_7waParts@@6BISceneObject@@@
       1283  502 001EDDD0 ??_7waParts@@6BIwNetObject@@@
       1284  503 001EDD28 ??_7waParts@@6BModelInstance@Graphics@@@
       1285  504 001EDE00 ??_7waParts@@6BSuicide@@@
       1286  505 001ED960 ??_7waParts@@6BviObject@@@
       1287  506 001ED940 ??_7waPartsPhysics@@6B@
       1288  507 001EE4B8 ??_7woFreeFall@@6BISceneObject@@@
       1289  508 001EE4F8 ??_7woFreeFall@@6BIwNetObject@@@
       1290  509 001EE450 ??_7woFreeFall@@6BModelInstance@Graphics@@@
       1291  50A 001EE528 ??_7woFreeFall@@6BSuicide@@@
       1292  50B 001EE0A0 ??_7woFreeFall@@6BviObject@@@
       1293  50C 001EE9E0 ??_7woFreeFallRack@@6BISceneObject@@@
       1294  50D 001EEA20 ??_7woFreeFallRack@@6BIwNetObject@@@
       1295  50E 001EE978 ??_7woFreeFallRack@@6BModelInstance@Graphics@@@
       1296  50F 001EEA50 ??_7woFreeFallRack@@6BSuicide@@@
       1297  510 001EE5C8 ??_7woFreeFallRack@@6BviObject@@@
       1298  511 001EF208 ??_7woLABase@@6B@
       1299  512 001EFD70 ??_7woLABase@@6BISceneObject@@@
       1300  513 001EFDB0 ??_7woLABase@@6BIwNetObject@@@
       1301  514 001EFD08 ??_7woLABase@@6BModelInstance@Graphics@@@
       1302  515 001EFDE0 ??_7woLABase@@6BSuicide@@@
       1303  516 001EF958 ??_7woLABase@@6BviObject@@@
       1304  517 001DFC40 ??_7woLA_LightCollection@plane_lights@@6B@
       1305  518 001F08C0 ??_7woLandPoint@@6BISceneObject@@@
       1306  519 001F0900 ??_7woLandPoint@@6BIwNetObject@@@
       1307  51A 001F0858 ??_7woLandPoint@@6BModelInstance@Graphics@@@
       1308  51B 001F0930 ??_7woLandPoint@@6BSuicide@@@
       1309  51C 001F0480 ??_7woLandPoint@@6BviObject@@@
       1310  51D 001F0400 ??_7woPoint@@6BISceneObject@@@
       1311  51E 001F0440 ??_7woPoint@@6BIwNetObject@@@
       1312  51F 001F0398 ??_7woPoint@@6BModelInstance@Graphics@@@
       1313  520 001F0470 ??_7woPoint@@6BSuicide@@@
       1314  521 001EFFC0 ??_7woPoint@@6BviObject@@@
       1315  522 001F1F50 ??_7woSnare@@6B@
       1316  523 001F1ED0 ??_7woSnare@@6BISceneObject@@@
       1317  524 001F1F10 ??_7woSnare@@6BIwNetObject@@@
       1318  525 001F1E68 ??_7woSnare@@6BModelInstance@Graphics@@@
       1319  526 001F1F40 ??_7woSnare@@6BSuicide@@@
       1320  527 001F1AB8 ??_7woSnare@@6BviObject@@@
       1321  528 001F2658 ??_7woSpot@@6BISceneObject@@@
       1322  529 001F2698 ??_7woSpot@@6BIwNetObject@@@
       1323  52A 001F25F0 ??_7woSpot@@6BModelInstance@Graphics@@@
       1324  52B 001F26C8 ??_7woSpot@@6BSuicide@@@
       1325  52C 001F2240 ??_7woSpot@@6BviObject@@@
       1326  52D 001F0D80 ??_7woTargetPoint@@6BISceneObject@@@
       1327  52E 001F0DC0 ??_7woTargetPoint@@6BIwNetObject@@@
       1328  52F 001F0D18 ??_7woTargetPoint@@6BModelInstance@Graphics@@@
       1329  530 001F0DF0 ??_7woTargetPoint@@6BSuicide@@@
       1330  531 001F0940 ??_7woTargetPoint@@6BviObject@@@
       1331  532 0008E7A0 ?A_Name_get@woLABase@@QEBAGXZ
       1332  533 0002EBC0 ?Airplane@Aircraft_Descriptor@@UEBAPEBUPlane_Const@@XZ
       1333  534 0002E190 ?Airplane@Plane_Const@@UEBAPEBU1@XZ
       1334  535 00033180 ?Bearing@MGRS@MapCoordsSpace@@SANNNNNW4ELLIPSOID@2@@Z
       1335  536 00033200 ?BearingOnSphere@MGRS@MapCoordsSpace@@SANNNNNW4ELLIPSOID@2@@Z
       1336  537 000332F0 ?Bearing_from_x_z@MGRS@MapCoordsSpace@@SANNNNN@Z
       1337  538 00033330 ?CalcLL@MGRS@MapCoordsSpace@@SAXNNNNAEAN0W4ELLIPSOID@2@@Z
       1338  539 000333D0 ?CalcLL_OnSphere@MGRS@MapCoordsSpace@@SAXNNNNAEAN0W4ELLIPSOID@2@@Z
       1339  53A 00068940 ?ChangePos@MovingObject@@UEAAXAEBV?$wPosition3@M@@@Z
       1340  53B 0028A018 ?Circle@Sector@@2V1@A
       1341  53C 00032C20 ?Class@MovingObject@@UEBAHXZ
       1342  53D 00032C20 ?Class@wControl@@UEBA?AW4wControlClass@@XZ
       1343  53E 0006B910 ?Class@wNetGroup@@UEBA?AW4wControlClass@@XZ
       1344  53F 0008C5E0 ?Class@woFreeFall@@UEBAHXZ
       1345  540 00093480 ?Class@woPoint@@UEBAHXZ
       1346  541 00096E60 ?Class@woSnare@@UEBAHXZ
       1347  542 00093480 ?Class@woSpot@@UEBAHXZ
       1348  543 00068CD0 ?Coalition@MovingObject@@QEAA?BW4wcCoalitionName@@W42@@Z
       1349  544 00068CE0 ?Coalition@MovingObject@@QEBA?BW4wcCoalitionName@@XZ
       1350  545 0002EBC0 ?Coalition@wControl@@UEBA?AW4wcCoalitionName@@XZ
       1351  546 0006B920 ?Coalition@wNetGroup@@UEBA?AW4wcCoalitionName@@XZ
       1352  547 0002E7C0 ?CommandSet@MovingObject@@UEAAXH@Z
       1353  548 0002E7C0 ?CommandSet@MovingObject@@UEAAXHN@Z
       1354  549 0003F160 ?ConflagrationTime@WorldManager@@QEAANAEBV?$basic_string@D@ed@@@Z
       1355  54A 0005DED0 ?Control@wControl@@UEAANXZ
       1356  54B 000350B0 ?ConvertCoordToGradMinSec@MapCoords@MapCoordsSpace@@SA_NNPEAH000@Z
       1357  54C 00035160 ?ConvertCoordToGradMinSec@MapCoords@MapCoordsSpace@@SA_NNPEAH0PEAN1@Z
       1358  54D 000351F0 ?ConvertLatLonToStringLL@MapCoords@MapCoordsSpace@@SA?AV?$basic_string@D@ed@@NNPEBD_N@Z
       1359  54E 00035370 ?ConvertLatitudeToString@MapCoords@MapCoordsSpace@@SA?AV?$basic_string@D@ed@@N_N@Z
       1360  54F 000355E0 ?ConvertLongitudeToString@MapCoords@MapCoordsSpace@@SA?AV?$basic_string@D@ed@@N_N@Z
       1361  550 00068CF0 ?Course@MovingObject@@UEAA?BMXZ
       1362  551 00086250 ?Create@waParts@@SAXAEBV?$wPosition3@N@@AEBVVec3f@osg@@AEBVwsType@@MPEBV?$vector@MV?$allocator128@M@ed@@@ed@@MIPEBD@Z
       1363  552 0008C5F0 ?Create@woFreeFall@@SAPEAV1@KAEBV?$wPosition3@M@@AEBVwsType@@PEAVModelInstance@Graphics@@@Z
       1364  553 0008DFE0 ?Create@woFreeFallRack@@SAPEAV1@KPEAVIwoAIPilon@@@Z
       1365  554 00093490 ?Create@woLandPoint@@SAPEAVwoPoint@@PEAVlLandObject@@I_N@Z
       1366  555 00093540 ?Create@woPoint@@SAPEAV1@AEBVVec3f@osg@@I@Z
       1367  556 00093750 ?Create@woTargetPoint@@SAPEAV1@AEBVVec3f@osg@@IW4wcCoalitionName@@IMIIHH_NH2@Z
       1368  557 00096E70 ?CreateLight@woSnare@@AEAAXXZ
       1369  558 00093A50 ?CreateUnitPlaceholder@woDbgUnitPlaceholder@@SAPEAVwoPoint@@IAEBVVec3d@osg@@@Z
       1370  559 00086350 ?DestroyNetPart@waParts@@IEAAXXZ
       1371  55A 00033550 ?Distance@MGRS@MapCoordsSpace@@SANNNNNW4ELLIPSOID@2@@Z
       1372  55B 000335F0 ?DistanceOnSphere@MGRS@MapCoordsSpace@@SANNNNNW4ELLIPSOID@2@@Z
       1373  55C 0002E7C0 ?EventSet@MovingObject@@UEAAXIIH@Z
       1374  55D 00144530 ?Extract@Damage@@YA_NAEAUwarheadInitialData@@AEAUInitiator@1@PEBUwsCollisionData@@@Z
       1375  55E 00068D00 ?Flags@MovingObject@@QEBA?BVwsFlags@@XZ
       1376  55F 00068D10 ?ForceID@MovingObject@@QEAA_NIIAEBV?$basic_string@D@ed@@@Z
       1377  560 00068D50 ?ForcePosition@MovingObject@@UEAAXAEBV?$wPosition3@N@@@Z
       1378  561 00030530 ?Get@wsFlags@@QEAAHXZ
       1379  562 0004D4F0 ?GetCellIndex@@YAHAEBUGridInfo@@AEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBVVec3f@3@@Z
       1380  563 0004D610 ?GetCellIndices@@YAXAEBUGridInfo@@AEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBVVec3f@3@MAEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
       1381  564 0002EBC0 ?GetCommander@MovingObject@@UEBAPEAVwControl@@XZ
       1382  565 0002EBC0 ?GetCommander@wControl@@UEBAPEAV1@XZ
       1383  566 00035870 ?GetCoords@MapCoords@MapCoordsSpace@@SAXNNAEAN0@Z
       1384  567 000358F0 ?GetCoords@MapCoords@MapCoordsSpace@@SAXNNAEAVVec3d@osg@@@Z
       1385  568 0008E7B0 ?GetCountry@woLABase@@UEBA?BW4wcCoalitionName@@XZ
       1386  569 00086480 ?GetDrawArguments@waParts@@UEAAAEBV?$vector@MV?$allocator128@M@ed@@@ed@@XZ
       1387  56A 0008C6B0 ?GetDrawArguments@woFreeFall@@UEAAAEBV?$vector@MV?$allocator128@M@ed@@@ed@@XZ
       1388  56B 00093C20 ?GetDrawArguments@woLandPoint@@UEAAAEBV?$vector@MV?$allocator128@M@ed@@@ed@@XZ
       1389  56C 00065710 ?GetKillRadius@MovingObject@@UEAAMAEBVVec3f@osg@@AEBVwsType@@PEAM@Z
       1390  56D 00030540 ?GetLastPosition@MovingObject@@QEBAAEBV?$wPosition3@M@@XZ
       1391  56E 000336B0 ?GetMGRSDigraph@MGRS@MapCoordsSpace@@CAXHHHPEAD@Z
       1392  56F 0003F280 ?GetMissionCurrentDate@WorldManager@@QEAA_NAEAH00@Z
       1393  570 0003F4E0 ?GetMissionDate@WorldManager@@QEAA_NAEAH00@Z
       1394  571 0003F520 ?GetMissionRandomization@WorldManager@@QEAA_NXZ
       1395  572 00093C50 ?GetModel@woLandPoint@@UEAA?AVModelPtr@Graphics@@XZ
       1396  573 00093CF0 ?GetModel@woPoint@@UEAA?AVModelPtr@Graphics@@XZ
       1397  574 00093CF0 ?GetModel@woSpot@@UEAA?AVModelPtr@Graphics@@XZ
       1398  575 00093D20 ?GetModelParams@woLandPoint@@UEAAPEAVIModelParams@model@@XZ
       1399  576 00093D20 ?GetModelParams@woLandPoint@@UEBAPEBVIModelParams@model@@XZ
       1400  577 0003F530 ?GetNearestAirdrome@WorldManager@@QEAAIAEAV?$wPosition3@M@@AEAM@Z
       1401  578 000337B0 ?GetOffsetEasting@MGRS@MapCoordsSpace@@CAHPEBD@Z
       1402  579 00033850 ?GetOffsetNothing@MGRS@MapCoordsSpace@@CAHHPEBDHD@Z
       1403  57A 0003F5E0 ?GetPartsGroundOnLifeTime@WorldManager@@QEBANXZ
       1404  57B 00068E90 ?GetPoint@MovingObject@@UEAA?AVVec3d@osg@@N@Z
       1405  57C 00068F10 ?GetPoint@MovingObject@@UEAA?AVVec3d@osg@@XZ
       1406  57D 00086490 ?GetPoint@waParts@@UEAA?AVVec3d@osg@@N@Z
       1407  57E 00086550 ?GetPoint@waParts@@UEAA?AVVec3d@osg@@XZ
       1408  57F 0008C6C0 ?GetPoint@woFreeFall@@UEAA?AVVec3d@osg@@N@Z
       1409  580 0008C700 ?GetPoint@woFreeFall@@UEAA?AVVec3d@osg@@XZ
       1410  581 0008E210 ?GetPoint@woFreeFallRack@@UEAA?AVVec3d@osg@@N@Z
       1411  582 0008E240 ?GetPoint@woFreeFallRack@@UEAA?AVVec3d@osg@@XZ
       1412  583 00093D50 ?GetPoint@woLandPoint@@UEAA?AVVec3d@osg@@XZ
       1413  584 00096FA0 ?GetPoint@woSnare@@UEAA?AVVec3d@osg@@N@Z
       1414  585 00097000 ?GetPoint@woSnare@@UEAA?AVVec3d@osg@@XZ
       1415  586 0009A270 ?GetPoint@woSpot@@UEAA?AVVec3d@osg@@N@Z
       1416  587 0009A330 ?GetPoint@woSpot@@UEAA?AVVec3d@osg@@XZ
       1417  588 00030550 ?GetPosition@MovingObject@@UEAAAEBV?$wPosition3@M@@XZ
       1418  589 0008E270 ?GetPosition@woFreeFallRack@@UEAAAEBV?$wPosition3@M@@XZ
       1419  58A 00030550 ?GetPosition@woSpot@@UEAAAEBV?$wPosition3@M@@XZ
       1420  58B 0009A370 ?GetSize@woSpot@@UEAAMXZ
       1421  58C 0008E7C0 ?GetState@woLABase@@UEAA?BEXZ
       1422  58D 0003F5F0 ?GetTrashGroundOnLifeTime@WorldManager@@QEBANXZ
       1423  58E 0003F600 ?GetTrashWaterOn@WorldManager@@QEBA_NXZ
       1424  58F 00035910 ?GetTrueNorthDirection@MapCoords@MapCoordsSpace@@SA?AVVec3f@osg@@AEBVVec3d@4@@Z
       1425  590 000359B0 ?GetTrueNorthDirectionLL@MapCoords@MapCoordsSpace@@SA?AVVec3f@osg@@NN@Z
       1426  591 00033A20 ?GetUTMLetter@MGRS@MapCoordsSpace@@CADN@Z
       1427  592 0002EBC0 ?GunId@MovingObject@@UEBAIXZ
       1428  593 00068F30 ?Hbar@MovingObject@@UEAA?BMXZ
       1429  594 00042270 ?Headset@Sound@@YAAEAUVRHeadsetAudibilitySetup@WorldGeneral@@XZ
       1430  595 0002EBC0 ?Helicopter@Aircraft_Descriptor@@UEBAPEBUHelicopter_Const@@XZ
       1431  596 0002E190 ?Helicopter@Helicopter_Const@@UEBAPEBU1@XZ
       1432  597 00068F40 ?Hrad@MovingObject@@UEAA?BMXZ
       1433  598 00093EC0 ?Hrad@woPoint@@UEAA?BMXZ
       1434  599 00093EC0 ?Hrad@woSnare@@UEAA?BMXZ
       1435  59A 0003F610 ?HumanPtr@WorldManager@@QEAAPEAVMovingObject@@_N@Z
       1436  59B 0003F650 ?ID_OF_Human@WorldManager@@QEAAIXZ
       1437  59C 0002F300 ?In_Air_@MovingObject@@UEBA?B_NXZ
       1438  59D 00093EE0 ?IncCountShell@woTargetPoint@@QEAAXXZ
       1439  59E 00086590 ?Init@waParts@@AEAAXPEBDPEBV?$vector@MV?$allocator128@M@ed@@@ed@@@Z
       1440  59F 0008C750 ?Init@woFreeFall@@AEAAXXZ
       1441  5A0 0002E7C0 ?InitDetails@waParts@@MEAAXXZ
       1442  5A1 0003F660 ?InitMissionDateAndTime@WorldManager@@QEAAXXZ
       1443  5A2 00072140 ?IntersectObjectsW@@YA_NAEBVISceneObject@@0P6A_NPEBD1AEBVVec3d@osg@@22PEAX@Z3@Z
       1444  5A3 00068F50 ?IsDead@MovingObject@@UEBA_NXZ
       1445  5A4 00093EF0 ?IsDead@woPoint@@UEBA_NXZ
       1446  5A5 00068F70 ?IsFlag@MovingObject@@QEBA?B_NH@Z
       1447  5A6 000305A0 ?IsSet@wsFlags@@QEBA?B_NH@Z
       1448  5A7 00068F80 ?IsTarget@MovingObject@@UEBA_NPEAV1@@Z
       1449  5A8 00068FA0 ?Is_Target@MovingObject@@UEAA_NXZ
       1450  5A9 00093F00 ?Is_Target@woLandPoint@@UEAA_NXZ
       1451  5AA 00093F30 ?Is_Target@woTargetPoint@@UEAA_NXZ
       1452  5AB 00033C40 ?LLtoGridZoneUTM@MGRS@MapCoordsSpace@@SAXNNAEAHAEAD00W4ELLIPSOID@2@@Z
       1453  5AC 000341B0 ?LLtoMGRS@MGRS@MapCoordsSpace@@SAXNNPEAD0AEAH1W4ELLIPSOID@2@@Z
       1454  5AD 00035A70 ?LatLon@MapCoords@MapCoordsSpace@@SAXAEBVVec3d@osg@@AEAN1@Z
       1455  5AE 00035AA0 ?LatLon@MapCoords@MapCoordsSpace@@SAXNNAEAN0@Z
       1456  5AF 00035AE0 ?Latitude@MapCoords@MapCoordsSpace@@SANNN@Z
       1457  5B0 00068FF0 ?Life0@MovingObject@@UEBAMXZ
       1458  5B1 00069000 ?Life@MovingObject@@UEAA?BMM@Z
       1459  5B2 00069010 ?Life@MovingObject@@UEBAMXZ
       1460  5B3 0002F300 ?LinkToTarget@MovingObject@@UEAA?B_NII@Z
       1461  5B4 00069020 ?LinkToTarget@MovingObject@@UEAA?B_NIPEBV1@@Z
       1462  5B5 00087540 ?LocalBox@waParts@@UEAAAEBUgBox@@N@Z
       1463  5B6 0008CB80 ?LocalBox@woFreeFall@@UEAAAEBUgBox@@N@Z
       1464  5B7 0009A3E0 ?LocalBox@woSpot@@UEAAAEBUgBox@@N@Z
       1465  5B8 00035B30 ?Longitude@MapCoords@MapCoordsSpace@@SANNN@Z
       1466  5B9 00034720 ?MGRStoLL@MGRS@MapCoordsSpace@@SAXPEBD0HHAEAN1W4ELLIPSOID@2@@Z
       1467  5BA 00093F50 ?MakeNew@woPointWithEffect@@SAPEAV1@AEBUeffectSpawnData@@@Z
       1468  5BB 0008CB90 ?NextEvent@wDownfall@@UEAAXXZ
       1469  5BC 00065710 ?Nx@MovingObject@@UEBA?BMXZ
       1470  5BD 00069040 ?Ny@MovingObject@@UEBA?BMXZ
       1471  5BE 00065710 ?Nz@MovingObject@@UEBA?BMXZ
       1472  5BF 000305B0 ?Om@MovingObject@@QEBAAEBVVec3f@osg@@XZ
       1473  5C0 000305C0 ?Omx@MovingObject@@QEBA?BMXZ
       1474  5C1 000305D0 ?Omy@MovingObject@@QEBA?BMXZ
       1475  5C2 000305E0 ?Omz@MovingObject@@QEBA?BMXZ
       1476  5C3 0002E7C0 ?OnMissionEnd@waParts@@SAXXZ
       1477  5C4 0009A560 ?OnParentChangePos@woSpot@@UEAAXXZ
       1478  5C5 0008E320 ?OnParentDeath@woFreeFallRack@@UEAAXXZ
       1479  5C6 0009A590 ?OnParentDeath@woSpot@@UEAAXXZ
       1480  5C7 0008B7B0 ?Parse@dbg_draw_structure@@UEAAXAEBV?$wPosition3@N@@@Z
       1481  5C8 0009A5C0 ?Parse@woSpot@@UEAAXAEAVModelParser@Graphics@@AEBV?$wPosition3@M@@PEAVeffectState@3@@Z
       1482  5C9 0003F890 ?ParseConfig@WorldManager@@QEAAXXZ
       1483  5CA 00030540 ?Position@MovingObject@@UEAAAEBV?$wPosition3@M@@N@Z
       1484  5CB 00030540 ?Position@MovingObject@@UEAAAEBV?$wPosition3@M@@XZ
       1485  5CC 00087670 ?Position@waParts@@UEAAAEBV?$wPosition3@M@@N@Z
       1486  5CD 0008CC10 ?Position@woFreeFall@@UEAAAEBV?$wPosition3@M@@N@Z
       1487  5CE 0008E340 ?Position@woFreeFallRack@@UEAAAEBV?$wPosition3@M@@N@Z
       1488  5CF 000940A0 ?Position@woLandPoint@@UEAAAEBV?$wPosition3@M@@N@Z
       1489  5D0 000940A0 ?Position@woLandPoint@@UEAAAEBV?$wPosition3@M@@XZ
       1490  5D1 00097130 ?Position@woSnare@@UEAAAEBV?$wPosition3@M@@N@Z
       1491  5D2 0009ABC0 ?Position@woSpot@@UEAAAEBV?$wPosition3@M@@N@Z
       1492  5D3 0002E7C0 ?PostCollisionProcessing@MovingObject@@UEAAXPEAUwsCollisionData@@@Z
       1493  5D4 00094160 ?PostCollisionProcessing@woPoint@@UEAAXPEAUwsCollisionData@@@Z
       1494  5D5 00035B80 ?PrintLatLonToBufferLL@MapCoords@MapCoordsSpace@@SAHPEADINNPEBD_N2@Z
       1495  5D6 00069050 ?PrintTrace@MovingObject@@UEAAXXZ
       1496  5D7 000848A0 ?PutParachute@@YAXAEBV?$wPosition3@M@@I@Z
       1497  5D8 00084900 ?PutWheelTrack@@YAXAEBV?$wPosition3@M@@@Z
       1498  5D9 000305F0 ?Reset@wsFlags@@QEAAXH@Z
       1499  5DA 00030600 ?Reset@wsFlags@@QEAAXXZ
       1500  5DB 00069260 ?ResetFlag@MovingObject@@QEAAXH@Z
       1501  5DC 00069270 ?ResetFlag@MovingObject@@QEAAXXZ
       1502  5DD 0003FC70 ?ResetHuman@WorldManager@@QEAAXPEAVMovingObject@@_N@Z
       1503  5DE 00069280 ?Roll@MovingObject@@UEAA?BMXZ
       1504  5DF 00069290 ?ScalarVelocity@MovingObject@@UEBAMXZ
       1505  5E0 00030610 ?Set@wsFlags@@QEAAXH@Z
       1506  5E1 000692A0 ?SetCommand@MovingObject@@UEAAXPEBVMovingObjectCommand@@@Z
       1507  5E2 0002E7C0 ?SetCommand@MovingObject@@UEAAXPEBVSwitchEPLRS@@@Z
       1508  5E3 0002E7C0 ?SetCommand@MovingObject@@UEAAXPEBVSwitchSMOKE_ON_OFF@@@Z
       1509  5E4 000692B0 ?SetFlag@MovingObject@@QEAAXH@Z
       1510  5E5 0003FD50 ?SetHuman@WorldManager@@QEAAXPEAVMovingObject@@_N@Z
       1511  5E6 00087A60 ?SetNetPart@waParts@@IEAAXXZ
       1512  5E7 000941A0 ?SetPoint@woPoint@@QEAAXAEBVVec3d@osg@@@Z
       1513  5E8 0008CC30 ?SetShape@woFreeFall@@IEAAXAEBVwsType@@PEAVModelInstance@Graphics@@@Z
       1514  5E9 0008CF60 ?Set_DrawArgument@woFreeFall@@QEAAXHM@Z
       1515  5EA 000AA950 ?SolveTangledAnimations@Aircraft_Descriptor@@QEBAXAEAVModelInstance@Graphics@@@Z
       1516  5EB 0008CF80 ?SpaceRegister@woFreeFall@@AEAAXN@Z
       1517  5EC 000692C0 ?State@MovingObject@@QEAA?BEE@Z
       1518  5ED 000692D0 ?State@MovingObject@@QEBA?BEXZ
       1519  5EE 00087AB0 ?Status_Quo@waParts@@MEAAXN@Z
       1520  5EF 0008D1E0 ?Status_Quo@woFreeFall@@AEAAXN@Z
       1521  5F0 00097200 ?Status_Quo@woSnare@@QEAAXN@Z
       1522  5F1 0002E7C0 ?SubmitImmediateDebugGeometry@waParts@@MEAAXXZ
       1523  5F2 000692E0 ?Tang@MovingObject@@UEAA?BMXZ
       1524  5F3 0002EBC0 ?Target_ID@MovingObject@@UEBAIXZ
       1525  5F4 0002EBC0 ?Task_Number@MovingObject@@UEAA?BHXZ
       1526  5F5 000692F0 ?Type@MovingObject@@QEAAAEBVwsType@@AEBV2@@Z
       1527  5F6 00069300 ?Type@MovingObject@@QEBAAEBVwsType@@XZ
       1528  5F7 000884D0 ?Update@waParts@@MEAANN@Z
       1529  5F8 0008E360 ?UseChildren@woFreeFallRack@@UEAA_NNW4viArgumentPurpose@@@Z
       1530  5F9 000305B0 ?VectorAngular@MovingObject@@UEBAAEBVVec3f@osg@@XZ
       1531  5FA 00069310 ?VectorVelocity@MovingObject@@UEAAAEBVVec3f@osg@@AEBV23@@Z
       1532  5FB 00069390 ?VectorVelocity@MovingObject@@UEBAAEBVVec3f@osg@@XZ
       1533  5FC 00094200 ?VectorVelocity@woTargetPoint@@UEBAAEBVVec3f@osg@@XZ
       1534  5FD 000693A0 ?Vy@MovingObject@@QEBA?BMXZ
       1535  5FE 0009AC40 ?activate@woSpot@@AEAAXI@Z
       1536  5FF 0005EBA0 ?acuireMissionId@wControl@@SAXIPEAV1@@Z
       1537  600 000407F0 ?add@?$Evoker@VwListener@@V?$Link@VwListener@@@@@@QEAAXV?$Link@VwListener@@@@@Z
       1538  601 0005EDC0 ?add@?$Storage@PEBDP6APEAVTaskState@AI@@PEAVTask@2@PEAVController@2@@ZUcstr_hash@ed@@Ucstr_equal@6@@AI@@QEAAXAEBQEBDAEBQ6APEAVTaskState@2@PEAVTask@2@PEAVController@2@@Z@Z
       1539  602 0005EDC0 ?add@?$Storage@PEBDPEAVCommandExecutor@AI@@Ucstr_hash@ed@@Ucstr_equal@4@@AI@@QEAAXAEBQEBDAEBQEAVCommandExecutor@2@@Z
       1540  603 0013DB20 ?add@ComboFilter@AI@@UEAAXPEAVTargetFilter@2@@Z
       1541  604 0013DC90 ?add@FilterAND@AI@@UEAAXPEAVTargetFilter@2@@Z
       1542  605 0013DCC0 ?add@FilterOR@AI@@UEAAXPEAVTargetFilter@2@@Z
       1543  606 00048F40 ?addActivity@wActivityManager@@QEAAXV?$cPointerTemplate@VwTime@@@@@Z
       1544  607 000E2DB0 ?addBackGroundTask@ControllerStack@AI@@QEAAXPEAVBackGroundTask@2@@Z
       1545  608 000E2DB0 ?addBackGroundTask_@ControllerStack@AI@@IEAAXPEAVBackGroundTask@2@@Z
       1546  609 00144D20 ?addCache@GlobalPrimitiveCache@@QEAA_KXZ
       1547  60A 0014DA50 ?addChunk@MissionPackage@Mission@@QEAAXAEBV?$basic_string@D@ed@@0@Z
       1548  60B 0014DB40 ?addChunk@MissionPackage@Mission@@QEAAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@V?$Ptr@VIBuffer@edvfs@@UDeleter@12@@ed@@@Z
       1549  60C 0004CFE0 ?addCollisionShape@wBulletWorld@@QEAAXPEAVbtCollisionShape@@@Z
       1550  60D 0004D110 ?addConstraint@wBulletWorld@@QEBAXPEAVbtTypedConstraint@@_N@Z
       1551  60E 001567B0 ?addConsumer@TrackController@@QEAAXPEAVITrackEventsConsumer@@@Z
       1552  60F 00154AF0 ?addEvent@Track@Mission@@QEAAXAEBUTrackEvent@2@@Z
       1553  610 0014DC50 ?addFileChunk@MissionPackage@Mission@@QEAAXAEBV?$basic_string@D@ed@@0_N@Z
       1554  611 000C6290 ?addFilter@ActionDispatcher@@QEAAXPEAVIActionFilter@@@Z
       1555  612 00067090 ?addFriend@ListTargetManager@@UEAAXI@Z
       1556  613 00040860 ?addListener@WorldManager@@QEAAXPEAVwListener@@@Z
       1557  614 0004D150 ?addRigidBody@wBulletWorld@@QEBAXPEAVbtRigidBody@@@Z
       1558  615 000F0F30 ?addSensorPod@wDetector@@QEAAXPEBUwSensorCarrier@@@Z
       1559  616 0004D190 ?addSoftBody@wBulletWorld@@QEBAXPEAVbtSoftBody@@@Z
       1560  617 000670E0 ?addTarget@ListTargetManager@@UEAAXI@Z
       1561  618 00039EA0 ?addTrackEvent@@YAXAEBVUserTrackCustomEventData@@@Z
       1562  619 0004AC50 ?add_attribute@wAttributeOwner@@QEAAXAEBV?$basic_string@D@ed@@@Z
       1563  61A 0008BB10 ?add_dbg_obj@dbg_draw_structure@@IEAAXAEBV?$basic_string@D@ed@@V?$DbgObjWrapper@VIDbgObj@eddd@@@eddd@@@Z
       1564  61B 00157700 ?add_gate@visual_helpers@@YAIAEBV?$wPosition3@M@@@Z
       1565  61C 00157720 ?add_gate@visual_helpers@@YAINNNNN@Z
       1566  61D 001578E0 ?add_route_gates_for_unit@visual_helpers@@YAXAEBV?$basic_string@D@ed@@PEBD@Z
       1567  61E 00042E90 ?add_sounddir@Sound@@YAXPEBD@Z
       1568  61F 0002E7C0 ?after_update@wResourceProvider@@MEBAXXZ
       1569  620 000CDA30 ?aiInit@AI@@YAXXZ
