Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\proj_8_2.dll
        633  278 00173FC0 ?getPath@DatabaseContext@io@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        634  279 000AA2A0 ?getSIValue@Measure@common@proj@osgeo@@QEBANXZ
        635  27A 001D9E60 ?getSourceAndTargetCRSExtentUse@CoordinateOperationContext@operation@proj@osgeo@@QEBA?AW4SourceTargetCRSExtentUse@1234@XZ
        636  27B 001D9E70 ?getSpatialCriterion@CoordinateOperationContext@operation@proj@osgeo@@QEBA?AW4SpatialCriterion@1234@XZ
        637  27C 00183360 ?getSqliteHandle@DatabaseContext@io@proj@osgeo@@QEBAPEAXXZ
        638  27D 002016E0 ?getTOWGS84Parameters@Transformation@operation@proj@osgeo@@QEBA?AV?$vector@NV?$allocator@N@std@@@std@@XZ
        639  27E 00184120 ?getUnitList@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$list@UUnitInfo@AuthorityFactory@io@proj@osgeo@@V?$allocator@UUnitInfo@AuthorityFactory@io@proj@osgeo@@@std@@@std@@XZ
        640  27F 001D9E80 ?getUsePROJAlternativeGridNames@CoordinateOperationContext@operation@proj@osgeo@@QEBA_NXZ
        641  280 00184BC0 ?getVersionedAuthoritiesFromName@DatabaseContext@io@proj@osgeo@@QEAA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@6@@Z
        642  281 0002D2B0 ?gridAt@GenericShiftGrid@proj@osgeo@@QEBAPEBV123@NN@Z
        643  282 0002D310 ?gridAt@GenericShiftGridSet@proj@osgeo@@QEBAPEBVGenericShiftGrid@23@NN@Z
        644  283 0002D3D0 ?gridAt@HorizontalShiftGrid@proj@osgeo@@QEBAPEBV123@NN@Z
        645  284 0002D450 ?gridAt@HorizontalShiftGridSet@proj@osgeo@@QEBAPEBVHorizontalShiftGrid@23@NN@Z
        646  285 0002D2B0 ?gridAt@VerticalShiftGrid@proj@osgeo@@QEBAPEBV123@NN@Z
        647  286 0002D310 ?gridAt@VerticalShiftGridSet@proj@osgeo@@QEBAPEBVVerticalShiftGrid@23@NN@Z
        648  287 0000C980 ?grids@GenericShiftGridSet@proj@osgeo@@QEBAAEBV?$vector@V?$unique_ptr@VGenericShiftGrid@proj@osgeo@@U?$default_delete@VGenericShiftGrid@proj@osgeo@@@std@@@std@@V?$allocator@V?$unique_ptr@VGenericShiftGrid@proj@osgeo@@U?$default_delete@VGenericShiftGrid@proj@osgeo@@@std@@@std@@@2@@std@@XZ
        649  288 0000C980 ?grids@HorizontalShiftGridSet@proj@osgeo@@QEBAAEBV?$vector@V?$unique_ptr@VHorizontalShiftGrid@proj@osgeo@@U?$default_delete@VHorizontalShiftGrid@proj@osgeo@@@std@@@std@@V?$allocator@V?$unique_ptr@VHorizontalShiftGrid@proj@osgeo@@U?$default_delete@VHorizontalShiftGrid@proj@osgeo@@@std@@@std@@@2@@std@@XZ
        650  289 0000C980 ?grids@VerticalShiftGridSet@proj@osgeo@@QEBAAEBV?$vector@V?$unique_ptr@VVerticalShiftGrid@proj@osgeo@@U?$default_delete@VVerticalShiftGrid@proj@osgeo@@@std@@@std@@V?$allocator@V?$unique_ptr@VVerticalShiftGrid@proj@osgeo@@U?$default_delete@VVerticalShiftGrid@proj@osgeo@@@std@@@std@@@2@@std@@XZ
        651  28A 001B5990 ?gridsNeeded@ConcatenatedOperation@operation@proj@osgeo@@UEBA?AV?$set@UGridDescription@operation@proj@osgeo@@U?$less@UGridDescription@operation@proj@osgeo@@@std@@V?$allocator@UGridDescription@operation@proj@osgeo@@@6@@std@@AEBV?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@6@_N@Z
        652  28B 001F5980 ?gridsNeeded@SingleOperation@operation@proj@osgeo@@UEBA?AV?$set@UGridDescription@operation@proj@osgeo@@U?$less@UGridDescription@operation@proj@osgeo@@@std@@V?$allocator@UGridDescription@operation@proj@osgeo@@@6@@std@@AEBV?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@6@_N@Z
        653  28C 00132D30 ?guessDialect@WKTParser@io@proj@osgeo@@QEAA?AW4WKTGuessedDialect@1234@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        654  28D 001F5CA0 ?hasBallparkTransformation@CoordinateOperation@operation@proj@osgeo@@QEBA_NXZ
        655  28E 0000C990 ?height@Grid@proj@osgeo@@QEBAHXZ
        656  28F 000D0DF0 ?hubCRS@BoundCRS@crs@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        657  290 000AA2C0 ?identifiers@IdentifiedObject@common@proj@osgeo@@QEBAAEBV?$vector@V?$nn@V?$shared_ptr@VIdentifier@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VIdentifier@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@XZ
        658  291 000D0E00 ?identify@CRS@crs@proj@osgeo@@QEBA?AV?$list@U?$pair@V?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@H@std@@V?$allocator@U?$pair@V?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@H@std@@@2@@std@@AEBV?$shared_ptr@VAuthorityFactory@io@proj@osgeo@@@6@@Z
        659  292 000D0E20 ?identify@CompoundCRS@crs@proj@osgeo@@QEBA?AV?$list@U?$pair@V?$nn@V?$shared_ptr@VCompoundCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@H@std@@V?$allocator@U?$pair@V?$nn@V?$shared_ptr@VCompoundCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@H@std@@@2@@std@@AEBV?$shared_ptr@VAuthorityFactory@io@proj@osgeo@@@6@@Z
        660  293 001E7FB0 ?identify@Conversion@operation@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        661  294 000E38F0 ?identify@Ellipsoid@datum@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VEllipsoid@datum@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        662  295 000D23A0 ?identify@GeodeticCRS@crs@proj@osgeo@@QEBA?AV?$list@U?$pair@V?$nn@V?$shared_ptr@VGeodeticCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@H@std@@V?$allocator@U?$pair@V?$nn@V?$shared_ptr@VGeodeticCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@H@std@@@2@@std@@AEBV?$shared_ptr@VAuthorityFactory@io@proj@osgeo@@@6@@Z
        663  296 000D3AE0 ?identify@ProjectedCRS@crs@proj@osgeo@@QEBA?AV?$list@U?$pair@V?$nn@V?$shared_ptr@VProjectedCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@H@std@@V?$allocator@U?$pair@V?$nn@V?$shared_ptr@VProjectedCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@H@std@@@2@@std@@AEBV?$shared_ptr@VAuthorityFactory@io@proj@osgeo@@@6@@Z
        664  297 000D5840 ?identify@VerticalCRS@crs@proj@osgeo@@QEBA?AV?$list@U?$pair@V?$nn@V?$shared_ptr@VVerticalCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@H@std@@V?$allocator@U?$pair@V?$nn@V?$shared_ptr@VVerticalCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@H@std@@@2@@std@@AEBV?$shared_ptr@VAuthorityFactory@io@proj@osgeo@@@6@@Z
        665  298 00186400 ?identifyBodyFromSemiMajorAxis@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@NN@Z
        666  299 00134B30 ?ingestPROJString@PROJStringFormatter@io@proj@osgeo@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        667  29A 001F5CB0 ?integerValue@ParameterValue@operation@proj@osgeo@@QEBAHXZ
        668  29B 001F5CC0 ?interpolationCRS@CoordinateOperation@operation@proj@osgeo@@QEBAAEBV?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@XZ
        669  29C 000A4CA0 ?intersection@Extent@metadata@proj@osgeo@@QEBA?AV?$shared_ptr@VExtent@metadata@proj@osgeo@@@std@@AEBV?$nn@V?$shared_ptr@VExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@Z
        670  29D 000A5650 ?intersects@Extent@metadata@proj@osgeo@@QEBA_NAEBV?$nn@V?$shared_ptr@VExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@Z
        671  29E 000A59C0 ?intersects@TemporalExtent@metadata@proj@osgeo@@QEBA_NAEBV?$nn@V?$shared_ptr@VTemporalExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@Z
        672  29F 000A5A10 ?intersects@VerticalExtent@metadata@proj@osgeo@@QEBA_NAEBV?$nn@V?$shared_ptr@VVerticalExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@Z
        673  2A0 001B5CA0 ?inverse@ConcatenatedOperation@operation@proj@osgeo@@UEBA?AV?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        674  2A1 001E80F0 ?inverse@Conversion@operation@proj@osgeo@@UEBA?AV?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        675  2A2 00201D60 ?inverse@Transformation@operation@proj@osgeo@@UEBA?AV?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        676  2A3 000E3B30 ?inverseFlattening@Ellipsoid@datum@proj@osgeo@@QEBAAEBV?$optional@VScale@common@proj@osgeo@@@util@34@XZ
        677  2A4 000D6340 ?is2DPartOf3D@GeographicCRS@crs@proj@osgeo@@QEBA_NV?$nn@PEBVGeographicCRS@crs@proj@osgeo@@@oxygen@dropbox@@AEBV?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@std@@@Z
        678  2A5 00134F90 ?isAllowedEllipsoidalHeightAsVerticalCRS@WKTFormatter@io@proj@osgeo@@QEBA_NXZ
        679  2A6 000AA2D0 ?isDeprecated@IdentifiedObject@common@proj@osgeo@@QEBA_NXZ
        680  2A7 000A5AA0 ?isEquivalentName@Identifier@metadata@proj@osgeo@@SA_NPEBD0@Z
        681  2A8 000A0640 ?isEquivalentTo@IComparable@util@proj@osgeo@@QEBA_NPEBV1234@W4Criterion@1234@AEBV?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@std@@@Z
        682  2A9 000D65F0 ?isGeocentric@GeodeticCRS@crs@proj@osgeo@@QEBA_NXZ
        683  2AA 000A0650 ?isGlobal@NameSpace@util@proj@osgeo@@QEBA_NXZ
        684  2AB 000AA2E0 ?isISO_8601@DateTime@common@proj@osgeo@@QEBA_NXZ
        685  2AC 0000C9A0 ?isNullGrid@Grid@proj@osgeo@@UEBA_NXZ
        686  2AD 001F5D10 ?isPROJInstantiable@CoordinateOperation@operation@proj@osgeo@@QEBA_NAEBV?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@std@@_N@Z
        687  2AE 000E3B40 ?isSphere@Ellipsoid@datum@proj@osgeo@@QEBA_NXZ
        688  2AF 000D66C0 ?isSphericalPlanetocentric@GeodeticCRS@crs@proj@osgeo@@QEBA_NXZ
        689  2B0 00135350 ?isStrict@WKTFormatter@io@proj@osgeo@@QEBA_NXZ
        690  2B1 001E87F0 ?isUTM@Conversion@operation@proj@osgeo@@QEBA_NAEAHAEA_N@Z
        691  2B2 0018A240 ?listAreaOfUseFromName@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$list@U?$pair@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@V?$allocator@U?$pair@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@6@_N@Z
        692  2B3 000A9E10 ?longitude@Meridian@cs@proj@osgeo@@QEBAAEBVAngle@common@34@XZ
        693  2B4 000C7140 ?longitude@PrimeMeridian@datum@proj@osgeo@@QEBAAEBVAngle@common@34@XZ
        694  2B5 00135500 ?lookForChild@WKTNode@io@proj@osgeo@@QEBAAEBV?$unique_ptr@VWKTNode@io@proj@osgeo@@U?$default_delete@VWKTNode@io@proj@osgeo@@@std@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@6@H@Z
        695  2B6 0018AC00 ?lookForGridInfo@DatabaseContext@io@proj@osgeo@@QEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_NAEAV56@22AEA_N33@Z
        696  2B7 000EAB40 ?maximumValue@CoordinateSystemAxis@cs@proj@osgeo@@QEBAAEBV?$optional@N@util@34@XZ
        697  2B8 000A5CE0 ?maximumValue@VerticalExtent@metadata@proj@osgeo@@QEBANXZ
        698  2B9 000EAB50 ?meridian@CoordinateSystemAxis@cs@proj@osgeo@@QEBAAEBV?$shared_ptr@VMeridian@cs@proj@osgeo@@@std@@XZ
        699  2BA 001F5ED0 ?method@SingleOperation@operation@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VOperationMethod@operation@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        700  2BB 000EAB60 ?minimumValue@CoordinateSystemAxis@cs@proj@osgeo@@QEBAAEBV?$optional@N@util@34@XZ
        701  2BC 000A5CF0 ?minimumValue@VerticalExtent@metadata@proj@osgeo@@QEBANXZ
        702  2BD 0000C9B0 ?name@GenericShiftGridSet@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        703  2BE 0000C9B0 ?name@Grid@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        704  2BF 0000C9B0 ?name@HorizontalShiftGridSet@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        705  2C0 000A3AD0 ?name@IdentifiedObject@common@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VIdentifier@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        706  2C1 000A0660 ?name@NameSpace@util@proj@osgeo@@QEBAAEBV?$shared_ptr@VGenericName@util@proj@osgeo@@@std@@XZ
        707  2C2 000A1470 ?name@UnitOfMeasure@common@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        708  2C3 0000C9B0 ?name@VerticalShiftGridSet@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        709  2C4 000AA360 ?nameStr@IdentifiedObject@common@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        710  2C5 000D6B60 ?normalizeForVisualization@CRS@crs@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        711  2C6 001F5EE0 ?normalizeForVisualization@CoordinateOperation@operation@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        712  2C7 000A5D00 ?northBoundLatitude@GeographicBoundingBox@metadata@proj@osgeo@@QEBANXZ
        713  2C8 00038AB0 ?open@FileManager@proj@osgeo@@SA?AV?$unique_ptr@VFile@proj@osgeo@@U?$default_delete@VFile@proj@osgeo@@@std@@@std@@PEAUpj_ctx@@PEBDW4FileAccess@23@@Z
        714  2C9 000308C0 ?open@GenericShiftGridSet@proj@osgeo@@SA?AV?$unique_ptr@VGenericShiftGridSet@proj@osgeo@@U?$default_delete@VGenericShiftGridSet@proj@osgeo@@@std@@@std@@PEAUpj_ctx@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@@Z
        715  2CA 00030DA0 ?open@HorizontalShiftGridSet@proj@osgeo@@SA?AV?$unique_ptr@VHorizontalShiftGridSet@proj@osgeo@@U?$default_delete@VHorizontalShiftGridSet@proj@osgeo@@@std@@@std@@PEAUpj_ctx@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@@Z
        716  2CB 00032880 ?open@VerticalShiftGridSet@proj@osgeo@@SA?AV?$unique_ptr@VVerticalShiftGridSet@proj@osgeo@@U?$default_delete@VVerticalShiftGridSet@proj@osgeo@@@std@@@std@@PEAUpj_ctx@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@@Z
        717  2CC 000CD650 ?operationVersion@CoordinateOperation@operation@proj@osgeo@@QEBAAEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@util@34@XZ
        718  2CD 000C69F0 ?operations@ConcatenatedOperation@operation@proj@osgeo@@QEBAAEBV?$vector@V?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@XZ
        719  2CE 000E7C90 ?parameter@OperationParameterValue@operation@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VOperationParameter@operation@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        720  2CF 001F65C0 ?parameterValue@OperationParameterValue@operation@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        721  2D0 001F65D0 ?parameterValue@SingleOperation@operation@proj@osgeo@@QEBAAEBV?$shared_ptr@VParameterValue@operation@proj@osgeo@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@6@H@Z
        722  2D1 001F6760 ?parameterValue@SingleOperation@operation@proj@osgeo@@QEBAAEBV?$shared_ptr@VParameterValue@operation@proj@osgeo@@@std@@H@Z
        723  2D2 001F6810 ?parameterValueMeasure@SingleOperation@operation@proj@osgeo@@QEBAAEBVMeasure@common@34@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z
        724  2D3 001F6840 ?parameterValueMeasure@SingleOperation@operation@proj@osgeo@@QEBAAEBVMeasure@common@34@H@Z
        725  2D4 001F6870 ?parameterValueNumeric@SingleOperation@operation@proj@osgeo@@QEBANHAEBVUnitOfMeasure@common@34@@Z
        726  2D5 001D81B0 ?parameterValues@SingleOperation@operation@proj@osgeo@@QEBAAEBV?$vector@V?$nn@V?$shared_ptr@VGeneralParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VGeneralParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@XZ
        727  2D6 001F69E0 ?parameters@OperationMethod@operation@proj@osgeo@@QEBAAEBV?$vector@V?$nn@V?$shared_ptr@VGeneralOperationParameter@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VGeneralOperationParameter@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@XZ
        728  2D7 0000CB00 ?pj_add_type_crs_if_needed@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV12@@Z
        729  2D8 00205BF0 ?pj_approx_2D_trans@@YA?ATPJ_COORD@@PEAUPJconsts@@W4PJ_DIRECTION@@T1@@Z
        730  2D9 00205C90 ?pj_approx_3D_trans@@YA?ATPJ_COORD@@PEAUPJconsts@@W4PJ_DIRECTION@@T1@@Z
        731  2DA 00023250 ?pj_atof@@YANPEBD@Z
        732  2DB 00205D50 ?pj_chomp@@YAPEADPEAD@Z
        733  2DC 00046450 ?pj_context_get_grid_cache_filename@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUpj_ctx@@@Z
        734  2DD 0003A020 ?pj_context_set_user_writable_directory@@YAXPEAUpj_ctx@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        735  2DE 00014AD0 ?pj_ell_set@@YAHPEAUpj_ctx@@PEAUARG_list@@PEAN2@Z
        736  2DF 00015B40 ?pj_fwd@@YA?AUPJ_XY@@UPJ_LP@@PEAUPJconsts@@@Z
        737  2E0 000133F0 ?pj_get_datums_ref@@YAPEAUPJ_DATUMS@@XZ
        738  2E1 00012E20 ?pj_get_default_ctx@@YAPEAUpj_ctx@@XZ
        739  2E2 0003A330 ?pj_get_default_searchpaths@@YA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@PEAUpj_ctx@@@Z
        740  2E3 0003A6F0 ?pj_get_relative_share_proj@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUpj_ctx@@@Z
        741  2E4 00022B70 ?pj_get_release@@YAPEBDXZ
        742  2E5 0001E9B0 ?pj_inv@@YA?AUPJ_LP@@UPJ_XY@@PEAUPJconsts@@@Z
        743  2E6 0001FD50 ?pj_mkparam@@YAPEAUARG_list@@PEBD@Z
        744  2E7 0001FED0 ?pj_param@@YA?ATPROJVALUE@@PEAUpj_ctx@@PEAUARG_list@@PEBD@Z
        745  2E8 000200B0 ?pj_param_exists@@YAPEAUARG_list@@PEAU1@PEBD@Z
        746  2E9 00020200 ?pj_phi2@@YANPEAUpj_ctx@@NN@Z
        747  2EA 00022320 ?pj_pr_list@@YAXPEAUPJconsts@@@Z
        748  2EB 00206590 ?pj_shrink@@YAPEADPEAD@Z
        749  2EC 000E3B30 ?positionalAccuracy@DatumEnsemble@datum@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        750  2ED 000D6C90 ?primeMeridian@GeodeticCRS@crs@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VPrimeMeridian@datum@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        751  2EE 000CD650 ?primeMeridian@GeodeticReferenceFrame@datum@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VPrimeMeridian@datum@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        752  2EF 00192910 ?proj_context_delete_cpp_context@@YAXPEAUprojCppContext@@@Z
        753  2F0 002068B0 ?proj_context_set@@YAXPEAUPJconsts@@PEAUpj_ctx@@@Z
        754  2F1 002068E0 ?proj_coord_error@@YA?ATPJ_COORD@@XZ
        755  2F2 0001EEB0 ?proj_log_error@@YAXPEBUPJconsts@@PEBDZZ
        756  2F3 000D6CE0 ?promoteTo3D@CRS@crs@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@9@@Z
        757  2F4 000E3FE0 ?publicationDate@Datum@datum@proj@osgeo@@QEBAAEBV?$optional@VDateTime@common@proj@osgeo@@@util@34@XZ
        758  2F5 0003CCE0 ?read_line@File@proj@osgeo@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_KAEA_N1@Z
        759  2F6 000CD650 ?realizationMethod@VerticalReferenceFrame@datum@proj@osgeo@@QEBAAEBV?$optional@VRealizationMethod@datum@proj@osgeo@@@util@34@XZ
        760  2F7 000355F0 ?reassign_context@GenericShiftGridSet@proj@osgeo@@UEAAXPEAUpj_ctx@@@Z
        761  2F8 00035660 ?reassign_context@HorizontalShiftGridSet@proj@osgeo@@UEAAXPEAUpj_ctx@@@Z
        762  2F9 00035710 ?reassign_context@VerticalShiftGridSet@proj@osgeo@@UEAAXPEAUpj_ctx@@@Z
        763  2FA 000A3CF0 ?remarks@IdentifiedObject@common@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        764  2FB 00035BA0 ?reopen@GenericShiftGridSet@proj@osgeo@@UEAA_NPEAUpj_ctx@@@Z
        765  2FC 00035C70 ?reopen@HorizontalShiftGridSet@proj@osgeo@@UEAA_NPEAUpj_ctx@@@Z
        766  2FD 00035D40 ?reopen@VerticalShiftGridSet@proj@osgeo@@UEAA_NPEAUpj_ctx@@@Z
        767  2FE 00207690 ?replaceAll@internal@proj@osgeo@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV45@00@Z
        768  2FF 00022B80 ?rtodms@@YAPEADPEADNHH@Z
        769  300 000A0670 ?scope@LocalName@util@proj@osgeo@@UEBA?BV?$shared_ptr@VNameSpace@util@proj@osgeo@@@std@@XZ
        770  301 000A4BE0 ?scope@ObjectDomain@common@proj@osgeo@@QEBAAEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@util@34@XZ
        771  302 000C7140 ?semiMajorAxis@Ellipsoid@datum@proj@osgeo@@QEBAAEBVLength@common@34@XZ
        772  303 000E3FF0 ?semiMedianAxis@Ellipsoid@datum@proj@osgeo@@QEBAAEBV?$optional@VLength@common@proj@osgeo@@@util@34@XZ
        773  304 000E1280 ?semiMinorAxis@Ellipsoid@datum@proj@osgeo@@QEBAAEBV?$optional@VLength@common@proj@osgeo@@@util@34@XZ
        774  305 000A0850 ?set@PropertyMap@util@proj@osgeo@@QEAAAEAV1234@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
        775  306 000A0930 ?set@PropertyMap@util@proj@osgeo@@QEAAAEAV1234@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBUBaseObjectNNPtr@234@@Z
        776  307 000A0A30 ?set@PropertyMap@util@proj@osgeo@@QEAAAEAV1234@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@6@@Z
        777  308 000A0C70 ?set@PropertyMap@util@proj@osgeo@@QEAAAEAV1234@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z
        778  309 000A0D50 ?set@PropertyMap@util@proj@osgeo@@QEAAAEAV1234@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBD@Z
        779  30A 000A0E30 ?set@PropertyMap@util@proj@osgeo@@QEAAAEAV1234@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z
        780  30B 001DB7F0 ?setAllowBallparkTransformations@CoordinateOperationContext@operation@proj@osgeo@@QEAAX_N@Z
        781  30C 00137FF0 ?setAllowEllipsoidalHeightAsVerticalCRS@WKTFormatter@io@proj@osgeo@@QEAAAEAV1234@_N@Z
        782  30D 001DB800 ?setAllowUseIntermediateCRS@CoordinateOperationContext@operation@proj@osgeo@@QEAAXW4IntermediateCRSUse@1234@@Z
