Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Legacy_AFM_Base.dll
       1582  62D 00053090 ?getIPointerLeftJetEngineStartingLamp@IndicationSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1583  62E 000530B0 ?getIPointerLeftJetEngineTemperatureIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1584  62F 00036340 ?getIPointerLeftLandingLightLamp@ElectroSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1585  630 0002C830 ?getIPointerLeftLandingLightLampWire@ElectroSystem@AFM@@QEAAXPEAPEAVWire@2@@Z
       1586  631 00036380 ?getIPointerLeftNavigationLightLamp@ElectroSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1587  632 000363C0 ?getIPointerLeftOuterFlap@ControlSystem@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1588  633 000694C0 ?getIPointerLeftR195@StructureBase@AFM@@UEAAXPEAPEAVR195@2@@Z
       1589  634 00036400 ?getIPointerLeftSlat@ControlSystem@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1590  635 0002C810 ?getIPointerLeftWheelBrakePressureIndicator@BrakesManometer_150@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1591  636 0002C810 ?getIPointerLeftWheelBrakePressureIndicator@BrakesManometer_240@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1592  637 000530E0 ?getIPointerLeftWheelBrakePressureIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1593  638 0002C7D0 ?getIPointerLeftWheelBrakePressureSensor@BrakesManometer_150@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1594  639 0002C7D0 ?getIPointerLeftWheelBrakePressureSensor@BrakesManometer_240@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1595  63A 00053100 ?getIPointerMachometerIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1596  63B 0002C870 ?getIPointerNavigationLightLampsWire@ElectroSystem@AFM@@QEAAXPEAPEAVWire@2@@Z
       1597  63C 00036320 ?getIPointerNavigationLightSelector@ElectroSystem@AFM@@QEAAXPEAPEAVSelector@2@@Z
       1598  63D 0004EB40 ?getIPointerNoseGear@Gear@AFM@@QEAAXPEAPEAVGearPost@2@@Z
       1599  63E 0002C7F0 ?getIPointerNoseGearLamp@ConfigurationIndicator@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1600  63F 0002C870 ?getIPointerNoseGearStructureMember@Gear@AFM@@QEAAXPEAPEAVStructureMember@2@@Z
       1601  640 0002C7B0 ?getIPointerOutputWire@Switch@AFM@@QEAAXPEAPEAVWire@2@@Z
       1602  641 0002C7B0 ?getIPointerOutputWire_01@Selector@AFM@@QEAAXPEAPEAVWire@2@@Z
       1603  642 0002C7D0 ?getIPointerOutputWire_02@Selector@AFM@@QEAAXPEAPEAVWire@2@@Z
       1604  643 0002C7F0 ?getIPointerOutputWire_03@Selector@AFM@@QEAAXPEAPEAVWire@2@@Z
       1605  644 0002C810 ?getIPointerOutputWire_04@Selector@AFM@@QEAAXPEAPEAVWire@2@@Z
       1606  645 0002C830 ?getIPointerOutputWire_05@Selector@AFM@@QEAAXPEAPEAVWire@2@@Z
       1607  646 0002C850 ?getIPointerOutputWire_06@Selector@AFM@@QEAAXPEAPEAVWire@2@@Z
       1608  647 0002C870 ?getIPointerOutputWire_07@Selector@AFM@@QEAAXPEAPEAVWire@2@@Z
       1609  648 0002C890 ?getIPointerOutputWire_08@Selector@AFM@@QEAAXPEAPEAVWire@2@@Z
       1610  649 0002C8B0 ?getIPointerOutputWire_09@Selector@AFM@@QEAAXPEAPEAVWire@2@@Z
       1611  64A 0002C8D0 ?getIPointerOutputWire_10@Selector@AFM@@QEAAXPEAPEAVWire@2@@Z
       1612  64B 0002C7B0 ?getIPointerPitchDirectorIndicator@ADI@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1613  64C 0002C830 ?getIPointerPitchFailureIndicator@ADI@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1614  64D 0002C7D0 ?getIPointerPitchIndicator@AttitudeIndicator@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1615  64E 00053B20 ?getIPointerPitchRotationSpeedSensor@SensorsSystem@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1616  64F 0002C7F0 ?getIPointerPitchSensor@Gyroscope@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1617  650 0002BF80 ?getIPointerPito@SensorsSystem@AFM@@QEAAXPEAPEAVPito@2@@Z
       1618  651 0002C870 ?getIPointerPosition@TouchPoint@AFM@@QEAAXPEAPEAVPosition@2@@Z
       1619  652 0002C810 ?getIPointerRMIIndicator@HSI@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1620  653 0002C8B0 ?getIPointerRadarAltitudeIndicator_1500@IndicationSystem@AFM@@QEAAXPEAPEAVRadarAltitudeIndicator_1500@2@@Z
       1621  654 0002C890 ?getIPointerRadarAltitudeSensor@SensorsSystem@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1622  655 0004EB60 ?getIPointerRadarAltitudeSensor_1500@SensorsSystem@AFM@@QEAAXPEAPEAVRadarAltitudeSensor_1500@2@@Z
       1623  656 00036320 ?getIPointerRightAileron@ControlSystem@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1624  657 00049FA0 ?getIPointerRightAirBrake@ControlSystem@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1625  658 00036320 ?getIPointerRightAirBrakeLamp@ConfigurationIndicator@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1626  659 0002C8B0 ?getIPointerRightElevator@ControlSystem@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1627  65A 0002C8B0 ?getIPointerRightFlapLandingPositionLamp@ConfigurationIndicator@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1628  65B 0002C890 ?getIPointerRightFlapManoeuvrePositionLamp@ConfigurationIndicator@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1629  65C 0004EB60 ?getIPointerRightGear@Gear@AFM@@QEAAXPEAPEAVGearPost@2@@Z
       1630  65D 0002C830 ?getIPointerRightGearLamp@ConfigurationIndicator@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1631  65E 0002C8B0 ?getIPointerRightGearStructureMember@Gear@AFM@@QEAAXPEAPEAVStructureMember@2@@Z
       1632  65F 00053130 ?getIPointerRightHydroSystemLowPressureLamp@IndicationSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1633  660 0002C810 ?getIPointerRightHydroSystemPressureIndicator@HydroManometer_240@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1634  661 00053150 ?getIPointerRightHydroSystemPressureIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1635  662 0002C7D0 ?getIPointerRightHydroSystemPressureSensor@HydroManometer_240@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1636  663 000363A0 ?getIPointerRightInnerFlap@ControlSystem@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1637  664 0002C830 ?getIPointerRightJetEngineIndicator@Tachometer_2TK2@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1638  665 00053170 ?getIPointerRightJetEngineRPMIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1639  666 0002C7F0 ?getIPointerRightJetEngineSensor@Tachometer_2TK2@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1640  667 000531A0 ?getIPointerRightJetEngineStartingLamp@IndicationSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1641  668 000531C0 ?getIPointerRightJetEngineTemperatureIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1642  669 00036360 ?getIPointerRightLandingLightLamp@ElectroSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1643  66A 0002C850 ?getIPointerRightLandingLightLampWire@ElectroSystem@AFM@@QEAAXPEAPEAVWire@2@@Z
       1644  66B 000363A0 ?getIPointerRightNavigationLightLamp@ElectroSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1645  66C 000363E0 ?getIPointerRightOuterFlap@ControlSystem@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1646  66D 000694E0 ?getIPointerRightR195@StructureBase@AFM@@UEAAXPEAPEAVR195@2@@Z
       1647  66E 00036420 ?getIPointerRightSlat@ControlSystem@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1648  66F 0002C830 ?getIPointerRightWheelBrakePressureIndicator@BrakesManometer_150@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1649  670 0002C830 ?getIPointerRightWheelBrakePressureIndicator@BrakesManometer_240@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1650  671 000531F0 ?getIPointerRightWheelBrakePressureIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1651  672 0002C7F0 ?getIPointerRightWheelBrakePressureSensor@BrakesManometer_150@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1652  673 0002C7F0 ?getIPointerRightWheelBrakePressureSensor@BrakesManometer_240@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1653  674 0002C7D0 ?getIPointerRollDirectorIndicator@ADI@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1654  675 0002C850 ?getIPointerRollFailureIndicator@ADI@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1655  676 0002C7F0 ?getIPointerRollIndicator@AttitudeIndicator@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1656  677 00053B50 ?getIPointerRollRotationSpeedSensor@SensorsSystem@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1657  678 0002C810 ?getIPointerRollSensor@Gyroscope@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1658  679 0002C810 ?getIPointerSensor@AoASensor_40@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1659  67A 0002C7B0 ?getIPointerSensor@Fuelmeter_5000@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1660  67B 0002C810 ?getIPointerSensor@RadarAltitudeSensor_1500@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1661  67C 0002C7B0 ?getIPointerSensor@RotationSpeedSensor_20@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1662  67D 0002C7B0 ?getIPointerSensor@Thermometer_1200@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1663  67E 00069500 ?getIPointerSensorsSystem@StructureBase@AFM@@UEAAXPEAPEAVSensorsSystem@2@@Z
       1664  67F 0002C830 ?getIPointerSideDeviationFailureIndicator@HSI@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1665  680 0002C7B0 ?getIPointerSideDeviationIndicator@HSI@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1666  681 00053210 ?getIPointerSlipBallIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1667  682 00038E90 ?getIPointerStructureDynamicBody@JetEngine@AFM@@QEAAXPEAPEAVDynamicBody@2@@Z
       1668  683 00069520 ?getIPointerStructureDynamicBody@StructureBase@AFM@@UEAAXPEAPEAVDynamicBody@2@@Z
       1669  684 0002C810 ?getIPointerStructureMember@GearPost@AFM@@QEAAXPEAPEAVStructureMember@2@@Z
       1670  685 0002C870 ?getIPointerStructureMemberBody@StructureMember@AFM@@QEAAXPEAPEAVBody@2@@Z
       1671  686 0002C8B0 ?getIPointerStructureMemberOrientation@StructureMember@AFM@@QEAAXPEAPEAVOrientation@2@@Z
       1672  687 0002C890 ?getIPointerStructureMemberPosition@StructureMember@AFM@@QEAAXPEAPEAVPosition@2@@Z
       1673  688 000363C0 ?getIPointerTailNavigationLightLamp@ElectroSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1674  689 00036340 ?getIPointerTailRudder@ControlSystem@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1675  68A 00053240 ?getIPointerTailRudderTrimmerInTheNeutralLamp@IndicationSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1676  68B 00053260 ?getIPointerTurnIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1677  68C 00053290 ?getIPointerVariometerIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1678  68D 0002C890 ?getIPointerWheel@GearPost@AFM@@QEAAXPEAPEAVWheel@2@@Z
       1679  68E 0002C810 ?getIPointerWire@AttitudeIndicator@AFM@@QEAAXPEAPEAVWire@2@@Z
       1680  68F 0002C7D0 ?getIPointerWire@GyroCompass@AFM@@QEAAXPEAPEAVWire@2@@Z
       1681  690 0002C7B0 ?getIPointerWire@Gyroscope@AFM@@QEAAXPEAPEAVWire@2@@Z
       1682  691 0002BF80 ?getIPointerWire@Indicator@AFM@@QEAAXPEAPEAVWire@2@@Z
       1683  692 0002BF80 ?getIPointerWire@Sensor@AFM@@QEAAXPEAPEAVWire@2@@Z
       1684  693 00036360 ?getIPointerYawDamper@ControlSystem@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1685  694 0002C7B0 ?getIPointerYawIndicator@GyroCompass@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1686  695 00053B80 ?getIPointerYawRotationSpeedSensor@SensorsSystem@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1687  696 0002C7D0 ?getIPointerYawSensor@Gyroscope@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1688  697 00071730 ?getIndicatedAirSpeed@Pito@AFM@@QEAAXPEAN@Z
       1689  698 0002BC30 ?getInletDuctPosition_scs@JetEngine@AFM@@QEAAXPEAN@Z
       1690  699 00031BC0 ?getInputAtmosphereDensity@JetEngine@AFM@@QEAAXPEAN@Z
       1691  69A 00031BE0 ?getInputAtmospherePressure@JetEngine@AFM@@QEAAXPEAN@Z
       1692  69B 00031BF0 ?getInputAtmosphereTemperature@JetEngine@AFM@@QEAAXPEAN@Z
       1693  69C 00031BD0 ?getInputAxialDynamicPressure@JetEngine@AFM@@QEAAXPEAN@Z
       1694  69D 00031BA0 ?getInputAxialMach@JetEngine@AFM@@QEAAXPEAN@Z
       1695  69E 0002A830 ?getInputParameter@Sensor@AFM@@QEAAXPEAN@Z
       1696  69F 0002A830 ?getInputSignal@Indicator@AFM@@QEAAXPEAN@Z
       1697  6A0 00038EB0 ?getInputSpeed_ocs@JetEngine@AFM@@QEAAXPEAN@Z
       1698  6A1 00028B60 ?getIntegrityFactor@Blade@AFM@@QEAAXPEAN@Z
       1699  6A2 0002A870 ?getIntegrityFactor@ControlSurface@AFM@@QEAAXPEAN@Z
       1700  6A3 0002B490 ?getIntegrityFactor@StructureMember@AFM@@QEAAXPEAN@Z
       1701  6A4 0002BBD0 ?getIntegrityFactor@Wheel@AFM@@QEAAXPEAN@Z
       1702  6A5 00038ED0 ?getJetPipeAzimuth_scs@JetEngine@AFM@@QEAAXPEAN@Z
       1703  6A6 00038EE0 ?getJetPipeElevation_scs@JetEngine@AFM@@QEAAXPEAN@Z
       1704  6A7 0002BFA0 ?getLampStatus@Lamp@AFM@@QEAAXPEAH@Z
       1705  6A8 00049FC0 ?getLeftAirBrakeOnOffFailureFactor@ControlSystem@AFM@@QEAAXPEAN@Z
       1706  6A9 0004EB80 ?getLeftGearUpDownFailureFactor@Gear@AFM@@QEAAXPEAN@Z
       1707  6AA 0004EB90 ?getLeftGearUpDownPhase@Gear@AFM@@QEAAXPEAN@Z
       1708  6AB 00028B60 ?getLeftHydroSystemPressure@HydroSystem@AFM@@QEAAXPEAN@Z
       1709  6AC 00031C20 ?getLeftHydroSystemPressureConsumption@HydroSystem@AFM@@QEAAXPEAN@Z
       1710  6AD 00049FD0 ?getLeftInnerFlapUpDownFailureFactor@ControlSystem@AFM@@QEAAXPEAN@Z
       1711  6AE 00031BD0 ?getLeftLandingLightPhase@ElectroSystem@AFM@@QEAAXPEAN@Z
       1712  6AF 0002BBF0 ?getLeftLandingLightUpDownFailureFactor@ElectroSystem@AFM@@QEAAXPEAN@Z
       1713  6B0 00049FE0 ?getLeftOuterFlapUpDownFailureFactor@ControlSystem@AFM@@QEAAXPEAN@Z
       1714  6B1 00031BB0 ?getLeftPumpFailureFactor@HydroSystem@AFM@@QEAAXPEAN@Z
       1715  6B2 00049FF0 ?getLeftSlatUpDownFailureFactor@ControlSystem@AFM@@QEAAXPEAN@Z
       1716  6B3 0004EBA0 ?getLeftWheelBrakeFailureFactor@Gear@AFM@@QEAAXPEAN@Z
       1717  6B4 0002CFD0 ?getLength@Amortizater@AFM@@QEAAXPEAN@Z
       1718  6B5 00028B50 ?getLength@Spring@AFM@@QEAAXPEAN@Z
       1719  6B6 00031520 ?getMOI@Blade@AFM@@QEAAXPEAN@Z
       1720  6B7 000265C0 ?getMach@ControlSurface_ADC@AFM@@QEAAXPEAN@Z
       1721  6B8 000265C0 ?getMach@FigureOfRevolutions_ADC@AFM@@QEAAXPEAN@Z
       1722  6B9 000265C0 ?getMach@Plane_ADC@AFM@@QEAAXPEAN@Z
       1723  6BA 00036460 ?getMach@StructureMember@AFM@@QEAAXPEAN@Z
       1724  6BB 000265C0 ?getMach@SymmetricPlane_ADC@AFM@@QEAAXPEAN@Z
       1725  6BC 000265C0 ?getMass@Mass@AFM@@QEAAXPEAN@Z
       1726  6BD 00028B50 ?getMassPositionX_ocs@Body@AFM@@QEAAXPEAN@Z
       1727  6BE 00029FF0 ?getMassPositionX_ocs@DynamicBody@AFM@@QEAAXPEAN@Z
       1728  6BF 00028B60 ?getMassPositionY_ocs@Body@AFM@@QEAAXPEAN@Z
       1729  6C0 0002A000 ?getMassPositionY_ocs@DynamicBody@AFM@@QEAAXPEAN@Z
       1730  6C1 00028B70 ?getMassPositionZ_ocs@Body@AFM@@QEAAXPEAN@Z
       1731  6C2 0002A010 ?getMassPositionZ_ocs@DynamicBody@AFM@@QEAAXPEAN@Z
       1732  6C3 00028B80 ?getMassPosition_ocs@Body@AFM@@QEAAXPEAN@Z
       1733  6C4 0002A020 ?getMassPosition_ocs@DynamicBody@AFM@@QEAAXPEAN@Z
       1734  6C5 0002A7E0 ?getMatrixRotation@Orientation@AFM@@QEAAXPEAN@Z
       1735  6C6 0002A880 ?getMaxAngle@ControlSurface@AFM@@QEAAXPEAN@Z
       1736  6C7 00028B70 ?getMaxBreakMoment@Wheel@AFM@@QEAAXPEAN@Z
       1737  6C8 00028B50 ?getMaxControlRudderPosition@ControlRudder@AFM@@QEAAXPEAN@Z
       1738  6C9 00031C00 ?getMaxControlStickPitchPosition@ControlStick@AFM@@QEAAXPEAN@Z
       1739  6CA 00031C10 ?getMaxControlStickRollPosition@ControlStick@AFM@@QEAAXPEAN@Z
       1740  6CB 00031BB0 ?getMaxG@Accelerometer_10@AFM@@QEAAXPEAN@Z
       1741  6CC 0002CFE0 ?getMaxInputParameter@Sensor@AFM@@QEAAXPEAN@Z
       1742  6CD 0002CFE0 ?getMaxLength@Amortizater@AFM@@QEAAXPEAN@Z
       1743  6CE 0002A880 ?getMaxLength@Spring@AFM@@QEAAXPEAN@Z
       1744  6CF 00028B50 ?getMaxOutputSignal@Indicator@AFM@@QEAAXPEAN@Z
       1745  6D0 00028B70 ?getMaxOutputSignal@Sensor@AFM@@QEAAXPEAN@Z
       1746  6D1 00028B50 ?getMaxPressure@HydroSystem@AFM@@QEAAXPEAN@Z
       1747  6D2 0002A870 ?getMaxPumpsDisplacement@HydroSystem@AFM@@QEAAXPEAN@Z
       1748  6D3 0002A870 ?getMaxTrimmerPitchPosition@ControlStick@AFM@@QEAAXPEAN@Z
       1749  6D4 00028B60 ?getMaxTrimmerRollPosition@ControlStick@AFM@@QEAAXPEAN@Z
       1750  6D5 0002A830 ?getMaxTrimmerRudderPosition@ControlRudder@AFM@@QEAAXPEAN@Z
       1751  6D6 000265C0 ?getMinAngle@ControlSurface@AFM@@QEAAXPEAN@Z
       1752  6D7 0002CFE0 ?getMinControlRudderPosition@ControlRudder@AFM@@QEAAXPEAN@Z
       1753  6D8 00031C20 ?getMinControlStickPitchPosition@ControlStick@AFM@@QEAAXPEAN@Z
       1754  6D9 00031C30 ?getMinControlStickRollPosition@ControlStick@AFM@@QEAAXPEAN@Z
       1755  6DA 00031C00 ?getMinG@Accelerometer_10@AFM@@QEAAXPEAN@Z
       1756  6DB 0002A870 ?getMinInputParameter@Sensor@AFM@@QEAAXPEAN@Z
       1757  6DC 0002A870 ?getMinLength@Amortizater@AFM@@QEAAXPEAN@Z
       1758  6DD 000265C0 ?getMinLength@Spring@AFM@@QEAAXPEAN@Z
       1759  6DE 0002CFE0 ?getMinOutputSignal@Indicator@AFM@@QEAAXPEAN@Z
       1760  6DF 00028B60 ?getMinOutputSignal@Sensor@AFM@@QEAAXPEAN@Z
       1761  6E0 0002A830 ?getMinTrimmerPitchPosition@ControlStick@AFM@@QEAAXPEAN@Z
       1762  6E1 00028B50 ?getMinTrimmerRollPosition@ControlStick@AFM@@QEAAXPEAN@Z
       1763  6E2 0002A880 ?getMinTrimmerRudderPosition@ControlRudder@AFM@@QEAAXPEAN@Z
       1764  6E3 00038EF0 ?getMode@JetEngine@AFM@@QEAAXPEAH@Z
       1765  6E4 0002B390 ?getMomentX_bcs@RotatingBody@AFM@@QEAAXPEAN@Z
       1766  6E5 0002B3A0 ?getMomentX_ocs@RotatingBody@AFM@@QEAAXPEAN@Z
       1767  6E6 0002B3B0 ?getMomentY_bcs@RotatingBody@AFM@@QEAAXPEAN@Z
       1768  6E7 0002B3C0 ?getMomentY_ocs@RotatingBody@AFM@@QEAAXPEAN@Z
       1769  6E8 0002B3D0 ?getMomentZ_bcs@RotatingBody@AFM@@QEAAXPEAN@Z
       1770  6E9 0002B3E0 ?getMomentZ_ocs@RotatingBody@AFM@@QEAAXPEAN@Z
       1771  6EA 0002B3F0 ?getMoment_bcs@RotatingBody@AFM@@QEAAXPEAN@Z
       1772  6EB 0002B420 ?getMoment_ocs@RotatingBody@AFM@@QEAAXPEAN@Z
       1773  6EC 00031530 ?getMoment_scs@Blade@AFM@@QEAAXPEAN@Z
       1774  6ED 000742B0 ?getNegativeGFactorFeedTankPumpDisplacement@FuelSystem@AFM@@QEAAXPEAN@Z
       1775  6EE 0004EBB0 ?getNoseGearUpDownFailureFactor@Gear@AFM@@QEAAXPEAN@Z
       1776  6EF 00038F30 ?getNoseGearUpDownPhase@Gear@AFM@@QEAAXPEAN@Z
       1777  6F0 0004EBC0 ?getNoseWheelControlFailureFactor@Gear@AFM@@QEAAXPEAN@Z
       1778  6F1 0004EBD0 ?getNoseWheelNormalControlAngle@Gear@AFM@@QEAAXPEAN@Z
       1779  6F2 0002A870 ?getOutputSignal@Indicator@AFM@@QEAAXPEAN@Z
       1780  6F3 00028B50 ?getOutputSignal@Sensor@AFM@@QEAAXPEAN@Z
       1781  6F4 00036470 ?getOwnAerodynamicDamperMoment_scs@StructureMember@AFM@@QEAAXPEAN@Z
       1782  6F5 00038F00 ?getOwnJetEngineMoment_scs@JetEngine@AFM@@QEAAXPEAN@Z
       1783  6F6 00069540 ?getPayloadInfo@StructureBase@AFM@@UEAAXHPEAN@Z
       1784  6F7 00069620 ?getPiecesInfo@StructureBase@AFM@@UEAAXPEAHPEAN@Z
       1785  6F8 000696A0 ?getPilotStatus@StructureBase@AFM@@UEAAXPEA_N@Z
       1786  6F9 00031560 ?getPitch@Blade@AFM@@QEAAXPEAN@Z
       1787  6FA 0002A830 ?getPitch@Orientation@AFM@@QEAAXPEAN@Z
       1788  6FB 000265C0 ?getPitchControl@ControlStick@AFM@@QEAAXPEAN@Z
       1789  6FC 000265C0 ?getPositionX_bcs@Position@AFM@@QEAAXPEAN@Z
       1790  6FD 0002A880 ?getPositionY_bcs@Position@AFM@@QEAAXPEAN@Z
       1791  6FE 0002A830 ?getPositionZ_bcs@Position@AFM@@QEAAXPEAN@Z
       1792  6FF 0002AC40 ?getPosition_bcs@Position@AFM@@QEAAXPEAN@Z
       1793  700 0002A830 ?getPumpsDisplacementFactor@HydroSystem@AFM@@QEAAXPEAN@Z
       1794  701 0002A840 ?getQuaternion@Orientation@AFM@@QEAAXPEAN@Z
       1795  702 00037AC0 ?getRadius@TouchPoint@AFM@@QEAAXPEAN@Z
       1796  703 0002A880 ?getRadius@Wheel@AFM@@QEAAXPEAN@Z
       1797  704 00037AD0 ?getRelativeSpeed_scs@TouchPoint@AFM@@QEAAXPEAN@Z
       1798  705 0004A000 ?getRightAirBrakeOnOffFailureFactor@ControlSystem@AFM@@QEAAXPEAN@Z
       1799  706 0004EC60 ?getRightGearUpDownFailureFactor@Gear@AFM@@QEAAXPEAN@Z
       1800  707 0004EC70 ?getRightGearUpDownPhase@Gear@AFM@@QEAAXPEAN@Z
       1801  708 00028B70 ?getRightHydroSystemPressure@HydroSystem@AFM@@QEAAXPEAN@Z
       1802  709 00031C00 ?getRightHydroSystemPressureConsumption@HydroSystem@AFM@@QEAAXPEAN@Z
       1803  70A 0004A010 ?getRightInnerFlapUpDownFailureFactor@ControlSystem@AFM@@QEAAXPEAN@Z
       1804  70B 0002BBD0 ?getRightLandingLightPhase@ElectroSystem@AFM@@QEAAXPEAN@Z
       1805  70C 0002BC10 ?getRightLandingLightUpDownFailureFactor@ElectroSystem@AFM@@QEAAXPEAN@Z
       1806  70D 0004A020 ?getRightOuterFlapUpDownFailureFactor@ControlSystem@AFM@@QEAAXPEAN@Z
       1807  70E 00031C30 ?getRightPumpFailureFactor@HydroSystem@AFM@@QEAAXPEAN@Z
       1808  70F 0004A030 ?getRightSlatUpDownFailureFactor@ControlSystem@AFM@@QEAAXPEAN@Z
       1809  710 0002A050 ?getRightWheelBrakeFailureFactor@Gear@AFM@@QEAAXPEAN@Z
       1810  711 0002A870 ?getRoll@Orientation@AFM@@QEAAXPEAN@Z
       1811  712 0002A880 ?getRollControl@ControlStick@AFM@@QEAAXPEAN@Z
       1812  713 0002B450 ?getRotateAccelerationX_bcs@RotatingBody@AFM@@QEAAXPEAN@Z
       1813  714 0002B460 ?getRotateAccelerationX_ocs@RotatingBody@AFM@@QEAAXPEAN@Z
       1814  715 0002B470 ?getRotateAccelerationY_bcs@RotatingBody@AFM@@QEAAXPEAN@Z
       1815  716 0002B480 ?getRotateAccelerationY_ocs@RotatingBody@AFM@@QEAAXPEAN@Z
       1816  717 0002B490 ?getRotateAccelerationZ_bcs@RotatingBody@AFM@@QEAAXPEAN@Z
       1817  718 0002B4A0 ?getRotateAccelerationZ_ocs@RotatingBody@AFM@@QEAAXPEAN@Z
       1818  719 0002B4B0 ?getRotateAcceleration_bcs@RotatingBody@AFM@@QEAAXPEAN@Z
       1819  71A 0002B4E0 ?getRotateAcceleration_ocs@RotatingBody@AFM@@QEAAXPEAN@Z
       1820  71B 000742C0 ?getRotateInertiaFactors_scs@FuelSystem@AFM@@QEAAXPEAN@Z
       1821  71C 000265C0 ?getRotateInertiaX_ocs@RotateInertia@AFM@@QEAAXPEAN@Z
       1822  71D 0002A880 ?getRotateInertiaY_ocs@RotateInertia@AFM@@QEAAXPEAN@Z
       1823  71E 0002A830 ?getRotateInertiaZ_ocs@RotateInertia@AFM@@QEAAXPEAN@Z
       1824  71F 0002AC40 ?getRotateInertia_ocs@RotateInertia@AFM@@QEAAXPEAN@Z
       1825  720 0002BBD0 ?getRotateSpeedX_bcs@RotatingObject@AFM@@QEAAXPEAN@Z
       1826  721 0002BBE0 ?getRotateSpeedX_ocs@RotatingObject@AFM@@QEAAXPEAN@Z
       1827  722 0002BBF0 ?getRotateSpeedY_bcs@RotatingObject@AFM@@QEAAXPEAN@Z
