Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\fox-1.7.dll
       2552  9F7 00007700 ?asDouble@FXVariant@FX@@QEBAAEBNXZ
       2553  9F8 00007700 ?asLong@FXVariant@FX@@QEBAAEB_JXZ
       2554  9F9 00007700 ?asMap@FXVariant@FX@@QEBAAEBVFXVariantMap@2@XZ
       2555  9FA 00007700 ?asPtr@FXVariant@FX@@QEBAAEBQEAXXZ
       2556  9FB 00007700 ?asString@FXVariant@FX@@QEBAAEBVFXString@2@XZ
       2557  9FC 00007700 ?asULong@FXVariant@FX@@QEBAAEB_KXZ
       2558  9FD 000475F0 ?ascending@FXDirList@FX@@SAHPEBVFXTreeItem@2@0@Z
       2559  9FE 0005C1D0 ?ascending@FXFileList@FX@@SAHPEBVFXIconItem@2@0@Z
       2560  9FF 00067C20 ?ascending@FXFoldingList@FX@@SAHPEBVFXFoldingItem@2@0@Z
       2561  A00 00094720 ?ascending@FXIconList@FX@@SAHPEBVFXIconItem@2@0@Z
       2562  A01 000A8C30 ?ascending@FXList@FX@@SAHPEBVFXListItem@2@0@Z
       2563  A02 00148F00 ?ascending@FXTreeList@FX@@SAHPEBVFXTreeItem@2@0@Z
       2564  A03 00047620 ?ascendingCase@FXDirList@FX@@SAHPEBVFXTreeItem@2@0@Z
       2565  A04 0005C200 ?ascendingCase@FXFileList@FX@@SAHPEBVFXIconItem@2@0@Z
       2566  A05 00067C50 ?ascendingCase@FXFoldingList@FX@@SAHPEBVFXFoldingItem@2@0@Z
       2567  A06 00094750 ?ascendingCase@FXIconList@FX@@SAHPEBVFXIconItem@2@0@Z
       2568  A07 000A8C40 ?ascendingCase@FXList@FX@@SAHPEBVFXListItem@2@0@Z
       2569  A08 00148F10 ?ascendingCase@FXTreeList@FX@@SAHPEBVFXTreeItem@2@0@Z
       2570  A09 0005C230 ?ascendingGroup@FXFileList@FX@@SAHPEBVFXIconItem@2@0@Z
       2571  A0A 0005C2A0 ?ascendingSize@FXFileList@FX@@SAHPEBVFXIconItem@2@0@Z
       2572  A0B 0005C300 ?ascendingTime@FXFileList@FX@@SAHPEBVFXIconItem@2@0@Z
       2573  A0C 0005C360 ?ascendingType@FXFileList@FX@@SAHPEBVFXIconItem@2@0@Z
       2574  A0D 0005C3D0 ?ascendingUser@FXFileList@FX@@SAHPEBVFXIconItem@2@0@Z
       2575  A0E 00022F80 ?ask@FXChoiceBox@FX@@SAHPEAVFXApp@2@IAEBVFXString@2@1PEAVFXIcon@2@1@Z
       2576  A0F 00023090 ?ask@FXChoiceBox@FX@@SAHPEAVFXApp@2@IAEBVFXString@2@1PEAVFXIcon@2@PEAPEBD@Z
       2577  A10 000231A0 ?ask@FXChoiceBox@FX@@SAHPEAVFXWindow@2@IAEBVFXString@2@1PEAVFXIcon@2@1@Z
       2578  A11 000232B0 ?ask@FXChoiceBox@FX@@SAHPEAVFXWindow@2@IAEBVFXString@2@1PEAVFXIcon@2@PEAPEBD@Z
       2579  A12 000A1C70 ?assign@?$FXArray@VFXVariant@FX@@@FX@@QEAA_NAEBV12@@Z
       2580  A13 000A1C80 ?assign@?$FXArray@VFXVariant@FX@@@FX@@QEAA_NAEBVFXVariant@2@@Z
       2581  A14 000A1CD0 ?assign@?$FXArray@VFXVariant@FX@@@FX@@QEAA_NAEBVFXVariant@2@_J@Z
       2582  A15 000A1D40 ?assign@?$FXArray@VFXVariant@FX@@@FX@@QEAA_NPEBVFXVariant@2@_J@Z
       2583  A16 000CED20 ?assign@FXObjectList@FX@@QEAA_NAEBV12@@Z
       2584  A17 000CED30 ?assign@FXObjectList@FX@@QEAA_NPEAPEAVFXObject@2@_J@Z
       2585  A18 000CEDE0 ?assign@FXObjectList@FX@@QEAA_NPEAVFXObject@2@@Z
       2586  A19 000CEE60 ?assign@FXObjectList@FX@@QEAA_NPEAVFXObject@2@_J@Z
       2587  A1A 000DE710 ?assign@FXPtrList@FX@@QEAA_NAEBV12@@Z
       2588  A1B 000DE720 ?assign@FXPtrList@FX@@QEAA_NPEAPEAX_J@Z
       2589  A1C 000DE7D0 ?assign@FXPtrList@FX@@QEAA_NPEAX@Z
       2590  A1D 000DE850 ?assign@FXPtrList@FX@@QEAA_NPEAX_J@Z
       2591  A1E 0010F810 ?assign@FXString@FX@@QEAAAEAV12@AEBV12@@Z
       2592  A1F 00111270 ?assign@FXString@FX@@QEAAAEAV12@D@Z
       2593  A20 00111310 ?assign@FXString@FX@@QEAAAEAV12@DH@Z
       2594  A21 0010F880 ?assign@FXString@FX@@QEAAAEAV12@PEBD@Z
       2595  A22 00111350 ?assign@FXString@FX@@QEAAAEAV12@PEBDH@Z
       2596  A23 0010F8F0 ?assign@FXString@FX@@QEAAAEAV12@PEBI@Z
       2597  A24 001113C0 ?assign@FXString@FX@@QEAAAEAV12@PEBIH@Z
       2598  A25 00111480 ?assign@FXString@FX@@QEAAAEAV12@PEB_W@Z
       2599  A26 00111530 ?assign@FXString@FX@@QEAAAEAV12@PEB_WH@Z
       2600  A27 000A18E0 ?at@?$FXArray@VFXVariant@FX@@@FX@@QEAAAEAVFXVariant@2@_J@Z
       2601  A28 000A18E0 ?at@?$FXArray@VFXVariant@FX@@@FX@@QEBAAEBVFXVariant@2@_J@Z
       2602  A29 00042590 ?at@FXDictionary@FX@@QEAAAEAPEAXAEBVFXString@2@@Z
       2603  A2A 00042610 ?at@FXDictionary@FX@@QEAAAEAPEAXPEBD@Z
       2604  A2B 000425B0 ?at@FXDictionary@FX@@QEBAAEBQEAXAEBVFXString@2@@Z
       2605  A2C 000427F0 ?at@FXDictionary@FX@@QEBAAEBQEAXPEBD@Z
       2606  A2D 0008B790 ?at@FXHash@FX@@QEAAAEAPEAXPEAX@Z
       2607  A2E 0008B900 ?at@FXHash@FX@@QEBAAEBQEAXPEAX@Z
       2608  A2F 0001EB90 ?at@FXObjectList@FX@@QEAAAEAPEAVFXObject@2@_J@Z
       2609  A30 0001EB90 ?at@FXObjectList@FX@@QEBAAEBQEAVFXObject@2@_J@Z
       2610  A31 0001EB90 ?at@FXPtrList@FX@@QEAAAEAPEAX_J@Z
       2611  A32 0001EB90 ?at@FXPtrList@FX@@QEBAAEBQEAX_J@Z
       2612  A33 00007C00 ?at@FXSettings@FX@@QEAAAEAVFXStringDictionary@2@AEBVFXString@2@@Z
       2613  A34 001015D0 ?at@FXSettings@FX@@QEAAAEAVFXStringDictionary@2@PEBD@Z
       2614  A35 00007C20 ?at@FXSettings@FX@@QEBAAEBVFXStringDictionary@2@AEBVFXString@2@@Z
       2615  A36 001017C0 ?at@FXSettings@FX@@QEBAAEBVFXStringDictionary@2@PEBD@Z
       2616  A37 00007C40 ?at@FXString@FX@@QEAAAEADH@Z
       2617  A38 00007C40 ?at@FXString@FX@@QEBAAEBDH@Z
       2618  A39 000081F0 ?at@FXStringDictionary@FX@@QEAAAEAVFXString@2@AEBV32@_N@Z
       2619  A3A 00117C80 ?at@FXStringDictionary@FX@@QEAAAEAVFXString@2@PEBD_N@Z
       2620  A3B 00007C70 ?at@FXStringDictionary@FX@@QEBAAEBVFXString@2@AEBV32@@Z
       2621  A3C 00117E70 ?at@FXStringDictionary@FX@@QEBAAEBVFXString@2@PEBD@Z
       2622  A3D 000A18F0 ?at@FXVariantMap@FX@@QEAAAEAVFXVariant@2@AEBVFXString@2@@Z
       2623  A3E 001539D0 ?at@FXVariantMap@FX@@QEAAAEAVFXVariant@2@PEBD@Z
       2624  A3F 000A1910 ?at@FXVariantMap@FX@@QEBAAEBVFXVariant@2@AEBVFXString@2@@Z
       2625  A40 00153BA0 ?at@FXVariantMap@FX@@QEBAAEBVFXVariant@2@PEBD@Z
       2626  A41 00016B50 ?atomicAdd@FX@@YAHPECHH@Z
       2627  A42 00016B50 ?atomicAdd@FX@@YAIPECII@Z
       2628  A43 00016B60 ?atomicAdd@FX@@YAPEAXPECREAX_J@Z
       2629  A44 00016B70 ?atomicBoolCas@FX@@YA_NPECHHH@Z
       2630  A45 00016B70 ?atomicBoolCas@FX@@YA_NPECIII@Z
       2631  A46 00016B80 ?atomicBoolCas@FX@@YA_NPECREAXPEAX1@Z
       2632  A47 00016B90 ?atomicBoolDCas@FX@@YA_NPECREAXPEAX111@Z
       2633  A48 00016BC0 ?atomicCas@FX@@YAHPECHHH@Z
       2634  A49 00016BC0 ?atomicCas@FX@@YAIPECIII@Z
       2635  A4A 00016BD0 ?atomicCas@FX@@YAPEAXPECREAXPEAX1@Z
       2636  A4B 00016BE0 ?atomicSet@FX@@YAHPECHH@Z
       2637  A4C 00016BE0 ?atomicSet@FX@@YAIPECII@Z
       2638  A4D 00016BF0 ?atomicSet@FX@@YAPEAXPECREAXPEAX@Z
       2639  A4E 00012FD0 ?atomicsAvailable@FX@@YA_NXZ
       2640  A4F 00091160 ?attach@FXIODevice@FX@@UEAAXPEAXI@Z
       2641  A50 0000FC00 ?attach@FXRootWindow@FX@@UEAAXPEAX@Z
       2642  A51 00158320 ?attach@FXWindow@FX@@UEAAXPEAX@Z
       2643  A52 00144B80 ?autoplace@FXToolTip@FX@@IEAAXXZ
       2644  A53 000092F0 ?base@FXMemMap@FX@@QEBAPEAXXZ
       2645  A54 00036CB0 ?bbox@FXDCPrint@FX@@IEAAXMM@Z
       2646  A55 0000FA40 ?beep@FXApp@FX@@QEAAXXZ
       2647  A56 001115B0 ?before@FXString@FX@@QEBA?AV12@DH@Z
       2648  A57 00158450 ?before@FXWindow@FX@@SA_NPEBV12@0@Z
       2649  A58 00039470 ?begin@FXDCWindow@FX@@QEAAXPEAVFXDrawable@2@@Z
       2650  A59 000760E0 ?begin@FXGLContext@FX@@QEAA_NPEAVFXDrawable@2@@Z
       2651  A5A 001517A0 ?begin@FXUndoList@FX@@QEAAXPEAVFXCommandGroup@2@@Z
       2652  A5B 00158470 ?beginDrag@FXWindow@FX@@QEAA_NPEBGI@Z
       2653  A5C 00036D10 ?beginPage@FXDCPrint@FX@@QEAA_NI@Z
       2654  A5D 00036E50 ?beginPrint@FXDCPrint@FX@@QEAA_NAEAUFXPrinter@2@@Z
       2655  A5E 0000FA60 ?beginWaitCursor@FXApp@FX@@QEAAXXZ
       2656  A5F 000EE7C0 ?bite@FXRectangle@FX@@QEBAXQEAV12@AEBV12@@Z
       2657  A60 00008200 ?bl@FXRectangle@FX@@QEBA?AVFXPoint@2@XZ
       2658  A61 0009BDB0 ?blend@FXImage@FX@@UEAAXI@Z
       2659  A62 000300F0 ?blendOverBackground@FX@@YAIII@Z
       2660  A63 000301A0 ?blendOverBlack@FX@@YAII@Z
       2661  A64 00030220 ?blendOverWhite@FX@@YAII@Z
       2662  A65 000873B0 ?blendSegments@FXGradientBar@FX@@QEAAXHHI_N@Z
       2663  A66 00087450 ?blenddecreasing@FXGradientBar@FX@@KANNN@Z
       2664  A67 00087500 ?blendincreasing@FXGradientBar@FX@@KANNN@Z
       2665  A68 00087590 ?blendlinear@FXGradientBar@FX@@KANNN@Z
       2666  A69 000875F0 ?blendpower@FXGradientBar@FX@@KANNN@Z
       2667  A6A 00087650 ?blendsine@FXGradientBar@FX@@KANNN@Z
       2668  A6B 000779C0 ?bounds@FXGLGroup@FX@@UEAAXAEAVFXRangef@2@@Z
       2669  A6C 00077A80 ?bounds@FXGLLine@FX@@UEAAXAEAVFXRangef@2@@Z
       2670  A6D 00077B10 ?bounds@FXGLObject@FX@@UEAAXAEAVFXRangef@2@@Z
       2671  A6E 00077B20 ?bounds@FXGLPoint@FX@@UEAAXAEAVFXRangef@2@@Z
       2672  A6F 00079180 ?bounds@FXGLShape@FX@@UEAAXAEAVFXRangef@2@@Z
       2673  A70 000EEE70 ?bounds@FXRegion@FX@@QEBA?AVFXRectangle@2@XZ
       2674  A71 00008220 ?br@FXRectangle@FX@@QEBA?AVFXPoint@2@XZ
       2675  A72 00034520 ?broadcast@FXCondition@FX@@QEAAXXZ
       2676  A73 00008590 ?busy@FXUndoList@FX@@QEBA_NXZ
       2677  A74 00012740 ?buttonFrame@FXWizard@FX@@QEBAPEAVFXHorizontalFrame@2@XZ
       2678  A75 000A59A0 ?calcValue@FXKnob@FX@@IEAAHHH@Z
       2679  A76 0012E460 ?calcVisRows@FXText@FX@@IEAAXHH@Z
       2680  A77 00012740 ?calendarView@FXCalendar@FX@@QEBAPEAVFXCalendarView@2@XZ
       2681  A78 00053C60 ?canDelete@FXGLObject@FX@@UEBA_NXZ
       2682  A79 00012FD0 ?canDelete@FXGLShape@FX@@UEBA_NXZ
       2683  A7A 00012FD0 ?canDrag@FXGLGroup@FX@@UEBA_NXZ
       2684  A7B 00053C60 ?canDrag@FXGLObject@FX@@UEBA_NXZ
       2685  A7C 00012FD0 ?canDrag@FXGLShape@FX@@UEBA_NXZ
       2686  A7D 00012FD0 ?canFocus@FXArrowButton@FX@@UEBA_NXZ
       2687  A7E 00012FD0 ?canFocus@FXBitmapView@FX@@UEBA_NXZ
       2688  A7F 00012FD0 ?canFocus@FXButton@FX@@UEBA_NXZ
       2689  A80 00012FD0 ?canFocus@FXCalendarView@FX@@UEBA_NXZ
       2690  A81 00012FD0 ?canFocus@FXCanvas@FX@@UEBA_NXZ
       2691  A82 00012FD0 ?canFocus@FXCheckButton@FX@@UEBA_NXZ
       2692  A83 00012FD0 ?canFocus@FXColorWell@FX@@UEBA_NXZ
       2693  A84 00012FD0 ?canFocus@FXConsole@FX@@UEBA_NXZ
       2694  A85 00012FD0 ?canFocus@FXDial@FX@@UEBA_NXZ
       2695  A86 00012FD0 ?canFocus@FXDockHandler@FX@@UEBA_NXZ
       2696  A87 00012FD0 ?canFocus@FXFoldingList@FX@@UEBA_NXZ
       2697  A88 00012FD0 ?canFocus@FXIconList@FX@@UEBA_NXZ
       2698  A89 00012FD0 ?canFocus@FXImageView@FX@@UEBA_NXZ
       2699  A8A 00012FD0 ?canFocus@FXKnob@FX@@UEBA_NXZ
       2700  A8B 00012FD0 ?canFocus@FXList@FX@@UEBA_NXZ
       2701  A8C 00012FD0 ?canFocus@FXMDIChild@FX@@UEBA_NXZ
       2702  A8D 00012FD0 ?canFocus@FXMenuButton@FX@@UEBA_NXZ
       2703  A8E 00012FD0 ?canFocus@FXMenuCascade@FX@@UEBA_NXZ
       2704  A8F 00012FD0 ?canFocus@FXMenuCommand@FX@@UEBA_NXZ
       2705  A90 00012FD0 ?canFocus@FXMenuTitle@FX@@UEBA_NXZ
       2706  A91 00012FD0 ?canFocus@FXOption@FX@@UEBA_NXZ
       2707  A92 00012FD0 ?canFocus@FXOptionMenu@FX@@UEBA_NXZ
       2708  A93 00012FD0 ?canFocus@FXRadioButton@FX@@UEBA_NXZ
       2709  A94 00012FD0 ?canFocus@FXRangeSlider@FX@@UEBA_NXZ
       2710  A95 00012FD0 ?canFocus@FXRealSlider@FX@@UEBA_NXZ
       2711  A96 00012FD0 ?canFocus@FXSlider@FX@@UEBA_NXZ
       2712  A97 00012FD0 ?canFocus@FXTabItem@FX@@UEBA_NXZ
       2713  A98 00012FD0 ?canFocus@FXTable@FX@@UEBA_NXZ
       2714  A99 00012FD0 ?canFocus@FXText@FX@@UEBA_NXZ
       2715  A9A 00012FD0 ?canFocus@FXTextField@FX@@UEBA_NXZ
       2716  A9B 00012FD0 ?canFocus@FXToggleButton@FX@@UEBA_NXZ
       2717  A9C 00053C60 ?canFocus@FXToolBarGrip@FX@@UEBA_NXZ
       2718  A9D 00012FD0 ?canFocus@FXToolBarTab@FX@@UEBA_NXZ
       2719  A9E 00012FD0 ?canFocus@FXTreeList@FX@@UEBA_NXZ
       2720  A9F 00053C60 ?canFocus@FXWindow@FX@@UEBA_NXZ
       2721  AA0 00053C60 ?canMerge@FXCommand@FX@@UEBA_NXZ
       2722  AA1 00090E40 ?canRedo@FXUndoList@FX@@QEBA_NXZ
       2723  AA2 00151810 ?canRevert@FXUndoList@FX@@QEBA_NXZ
       2724  AA3 00151830 ?canUndo@FXUndoList@FX@@QEBA_NXZ
       2725  AA4 0013E260 ?cancel@FXThread@FX@@QEAA_NXZ
       2726  AA5 00008540 ?cancelButton@FXColorSelector@FX@@QEBAPEAVFXButton@2@XZ
       2727  AA6 000452C0 ?cancelButton@FXDirSelector@FX@@QEBAPEAVFXButton@2@XZ
       2728  AA7 000586B0 ?cancelButton@FXFileSelector@FX@@QEBAPEAVFXButton@2@XZ
       2729  AA8 0005C9B0 ?cancelButton@FXFontSelector@FX@@QEBAPEAVFXButton@2@XZ
       2730  AA9 000449C0 ?cancelButton@FXWizard@FX@@QEBAPEAVFXButton@2@XZ
       2731  AAA 001206B0 ?cancelInput@FXTable@FX@@UEAA_NXZ
       2732  AAB 000B2A20 ?cascade@FXMDIClient@FX@@UEAAX_N@Z
       2733  AAC 00032930 ?ccos@FX@@YA?AVFXComplexd@1@AEBV21@@Z
       2734  AAD 00033110 ?ccos@FX@@YA?AVFXComplexf@1@AEBV21@@Z
       2735  AAE 000329B0 ?ccosh@FX@@YA?AVFXComplexd@1@AEBV21@@Z
       2736  AAF 000331A0 ?ccosh@FX@@YA?AVFXComplexf@1@AEBV21@@Z
       2737  AB0 00055E00 ?center@FXExtentd@FX@@QEBA?AVFXVec2d@2@XZ
       2738  AB1 00056490 ?center@FXExtentf@FX@@QEBA?AVFXVec2f@2@XZ
       2739  AB2 000E8170 ?center@FXRanged@FX@@QEBA?AVFXVec3d@2@XZ
       2740  AB3 000E9230 ?center@FXRangef@FX@@QEBA?AVFXVec3f@2@XZ
       2741  AB4 0012E650 ?changeBeg@FXText@FX@@IEBAHH@Z
       2742  AB5 000B0CB0 ?changeCursor@FXMDIChild@FX@@IEAAXE@Z
       2743  AB6 0012E6F0 ?changeEnd@FXText@FX@@IEBAHH@Z
       2744  AB7 00120710 ?changeFocus@FXTable@FX@@UEAAXPEAVFXWindow@2@@Z
       2745  AB8 00045810 ?changeFocus@FXWindow@FX@@UEAAXPEAV12@@Z
       2746  AB9 0012E750 ?changeStyle@FXText@FX@@UEAAXHAEBVFXString@2@@Z
       2747  ABA 0012E770 ?changeStyle@FXText@FX@@UEAAXHHH@Z
       2748  ABB 0012E860 ?changeStyle@FXText@FX@@UEAAXHPEBDH@Z
       2749  ABC 0016DCE0 ?charCategory@Unicode@FX@@YAII@Z
       2750  ABD 0016DD20 ?charCombining@Unicode@FX@@YAII@Z
       2751  ABE 0016DD60 ?charCompose@Unicode@FX@@YAIII@Z
       2752  ABF 0016DDD0 ?charDecompose@Unicode@FX@@YAPEBII@Z
       2753  AC0 0016DE20 ?charDirection@Unicode@FX@@YAII@Z
       2754  AC1 0016DE60 ?charNumDecompose@Unicode@FX@@YAII@Z
       2755  AC2 00034DA0 ?charWidth@FXConsole@FX@@IEBAHIH@Z
       2756  AC3 0012E970 ?charWidth@FXText@FX@@IEBAHIH@Z
       2757  AC4 00075750 ?child@FXGLGroup@FX@@QEBAPEAVFXGLObject@2@H@Z
       2758  AC5 00158610 ?childAtIndex@FXWindow@FX@@QEBAPEAV12@H@Z
       2759  AC6 000C3280 ?childAtRowCol@FXMatrix@FX@@QEBAPEAVFXWindow@2@HH@Z
       2760  AC7 00055E30 ?clamp@FXVec2d@FX@@QEAAAEAV12@NN@Z
       2761  AC8 000564C0 ?clamp@FXVec2f@FX@@QEAAAEAV12@MM@Z
       2762  AC9 000B4210 ?clamp@FXVec3d@FX@@QEAAAEAV12@NN@Z
       2763  ACA 00075760 ?clamp@FXVec3f@FX@@QEAAAEAV12@MM@Z
       2764  ACB 000B6960 ?clamp@FXVec4d@FX@@QEAAAEAV12@NN@Z
       2765  ACC 000757C0 ?clamp@FXVec4f@FX@@QEAAAEAV12@MM@Z
       2766  ACD 000A1DB0 ?clear@?$FXArray@VFXVariant@FX@@@FX@@QEAAXXZ
       2767  ACE 00042900 ?clear@FXDictionary@FX@@QEAAXXZ
       2768  ACF 00057BD0 ?clear@FXFileAssociations@FX@@QEAAXXZ
       2769  AD0 00075830 ?clear@FXGLGroup@FX@@QEAAXXZ
       2770  AD1 0008B630 ?clear@FXHash@FX@@QEAAXXZ
       2771  AD2 00092200 ?clear@FXIconCache@FX@@QEAAXXZ
       2772  AD3 000CEA50 ?clear@FXObjectList@FX@@QEAAXXZ
       2773  AD4 000DE440 ?clear@FXPtrList@FX@@QEAAXXZ
       2774  AD5 000EE1F0 ?clear@FXRecentFiles@FX@@QEAAXXZ
       2775  AD6 000F3B10 ?clear@FXRex@FX@@QEAAXXZ
       2776  AD7 001018D0 ?clear@FXSettings@FX@@QEAAXXZ
       2777  AD8 00111640 ?clear@FXString@FX@@QEAAAEAV12@XZ
       2778  AD9 00117F80 ?clear@FXStringDictionary@FX@@QEAAXXZ
       2779  ADA 00151840 ?clear@FXUndoList@FX@@QEAAXXZ
       2780  ADB 00152DD0 ?clear@FXVariant@FX@@QEAAXXZ
       2781  ADC 00153CA0 ?clear@FXVariantMap@FX@@QEAAXXZ
       2782  ADD 000367E0 ?clearClipMask@FXDC@FX@@UEAAXXZ
       2783  ADE 0000FC00 ?clearClipMask@FXDCPrint@FX@@UEAAXXZ
       2784  ADF 00039600 ?clearClipMask@FXDCWindow@FX@@UEAAXXZ
       2785  AE0 000367F0 ?clearClipRectangle@FXDC@FX@@UEAAXXZ
       2786  AE1 000367F0 ?clearClipRectangle@FXDCPrint@FX@@UEAAXXZ
       2787  AE2 00039630 ?clearClipRectangle@FXDCWindow@FX@@UEAAXXZ
       2788  AE3 00158630 ?clearDragRectangle@FXWindow@FX@@QEBAXXZ
       2789  AE4 00031440 ?clearItems@FXComboBox@FX@@QEAAX_N@Z
       2790  AE5 00067CD0 ?clearItems@FXFoldingList@FX@@QEAAX_N@Z
       2791  AE6 0008D210 ?clearItems@FXHeader@FX@@QEAAX_N@Z
       2792  AE7 000947D0 ?clearItems@FXIconList@FX@@QEAAX_N@Z
       2793  AE8 000A8C50 ?clearItems@FXList@FX@@QEAAX_N@Z
       2794  AE9 000AC5E0 ?clearItems@FXListBox@FX@@QEAAX_N@Z
       2795  AEA 00120720 ?clearItems@FXTable@FX@@UEAAX_N@Z
       2796  AEB 00148F20 ?clearItems@FXTreeList@FX@@QEAAX_N@Z
       2797  AEC 0014CF20 ?clearItems@FXTreeListBox@FX@@QEAAX_N@Z
       2798  AED 00158690 ?clearShape@FXWindow@FX@@UEAAXXZ
       2799  AEE 0000FC00 ?clipChildren@FXDC@FX@@UEAAX_N@Z
       2800  AEF 0000FC00 ?clipChildren@FXDCPrint@FX@@UEAAX_N@Z
       2801  AF0 000396C0 ?clipChildren@FXDCWindow@FX@@UEAAX_N@Z
       2802  AF1 00169360 ?clipboardGetData@FXApp@FX@@AEAAXPEBVFXWindow@2@GAEAPEAEAEAI@Z
       2803  AF2 00169410 ?clipboardGetTypes@FXApp@FX@@AEAAXPEBVFXWindow@2@AEAPEAGAEAI@Z
       2804  AF3 001694A0 ?clipboardSetData@FXApp@FX@@AEAAXPEBVFXWindow@2@GPEAEI@Z
       2805  AF4 00042F40 ?close@FXDir@FX@@QEAAXXZ
       2806  AF5 000657D0 ?close@FXFileStream@FX@@UEAA_NXZ
       2807  AF6 00090BA0 ?close@FXIO@FX@@UEAA_NXZ
       2808  AF7 00090E10 ?close@FXIOBuffer@FX@@UEAA_NXZ
       2809  AF8 000911B0 ?close@FXIODevice@FX@@UEAA_NXZ
       2810  AF9 000A1DC0 ?close@FXJSON@FX@@UEAA_NXZ
       2811  AFA 000A4260 ?close@FXJSONFile@FX@@UEAA_NXZ
       2812  AFB 000B0DE0 ?close@FXMDIChild@FX@@UEAA_N_N@Z
       2813  AFC 000C3FE0 ?close@FXMemMap@FX@@UEAA_NXZ
       2814  AFD 0010E150 ?close@FXStream@FX@@UEAA_NXZ
       2815  AFE 00145790 ?close@FXTopWindow@FX@@UEAA_N_N@Z
       2816  AFF 0000FAC0 ?closeDisplay@FXApp@FX@@UEAA_NXZ
       2817  B00 0000FC00 ?closeInputDevices@FXApp@FX@@AEAAXXZ
       2818  B01 00067CF0 ?closeItem@FXFoldingList@FX@@UEAA_NPEAVFXFoldingItem@2@_N@Z
       2819  B02 00148F40 ?closeItem@FXTreeList@FX@@UEAA_NPEAVFXTreeItem@2@_N@Z
       2820  B03 00017C20 ?code@FXThreadException@FX@@QEBAHXZ
       2821  B04 00120900 ?colAtX@FXTable@FX@@QEBAHH@Z
       2822  B05 000C32D0 ?colOfChild@FXMatrix@FX@@QEBAHPEBVFXWindow@2@@Z
       2823  B06 00143E70 ?collapse@FXToolBarTab@FX@@QEAAX_N0@Z
       2824  B07 00047650 ?collapseTree@FXDirList@FX@@UEAA_NPEAVFXTreeItem@2@_N@Z
       2825  B08 00067DD0 ?collapseTree@FXFoldingList@FX@@UEAA_NPEAVFXFoldingItem@2@_N@Z
       2826  B09 00149010 ?collapseTree@FXTreeList@FX@@UEAA_NPEAVFXTreeItem@2@_N@Z
       2827  B0A 000302C0 ?colorFromName@FX@@YAIAEBVFXString@1@@Z
       2828  B0B 000302D0 ?colorFromName@FX@@YAIPEBD@Z
       2829  B0C 00154490 ?colorFromVec3d@FX@@YAIAEBVFXVec3d@1@@Z
       2830  B0D 00154840 ?colorFromVec3f@FX@@YAIAEBVFXVec3f@1@@Z
       2831  B0E 00154C20 ?colorFromVec4d@FX@@YAIAEBVFXVec4d@1@@Z
       2832  B0F 00155070 ?colorFromVec4f@FX@@YAIAEBVFXVec4f@1@@Z
       2833  B10 001937D0 ?colorName@FX@@3QBQEBDB
       2834  B11 001544F0 ?colorToVec3d@FX@@YA?AVFXVec3d@1@I@Z
       2835  B12 001548A0 ?colorToVec3f@FX@@YA?AVFXVec3f@1@I@Z
       2836  B13 00154CA0 ?colorToVec4d@FX@@YA?AVFXVec4d@1@I@Z
       2837  B14 001550F0 ?colorToVec4f@FX@@YA?AVFXVec4f@1@I@Z
       2838  B15 002D087C ?colorType@FXWindow@FX@@2GA
       2839  B16 001B7A78 ?colorTypeName@FXWindow@FX@@2QBDB
       2840  B17 00194D30 ?colorValue@FX@@3QBIB
       2841  B18 0009BE60 ?colorize@FXImage@FX@@UEAAXI@Z
       2842  B19 001586B0 ?commonAncestor@FXWindow@FX@@SAPEAV12@PEAV12@0@Z
       2843  B1A 00111690 ?compare@FX@@YAHAEBVFXString@1@0@Z
       2844  B1B 001116C0 ?compare@FX@@YAHAEBVFXString@1@0H@Z
       2845  B1C 00111710 ?compare@FX@@YAHAEBVFXString@1@PEBD@Z
       2846  B1D 00111740 ?compare@FX@@YAHAEBVFXString@1@PEBDH@Z
       2847  B1E 00111780 ?compare@FX@@YAHPEBD0@Z
       2848  B1F 001117B0 ?compare@FX@@YAHPEBD0H@Z
       2849  B20 001117F0 ?compare@FX@@YAHPEBDAEBVFXString@1@@Z
       2850  B21 00111820 ?compare@FX@@YAHPEBDAEBVFXString@1@H@Z
       2851  B22 00067ED0 ?compareSection@FXFoldingList@FX@@KAHPEBD0H@Z
       2852  B23 00067ED0 ?compareSection@FXIconList@FX@@KAHPEBD0H@Z
       2853  B24 00067F40 ?compareSectionCase@FXFoldingList@FX@@KAHPEBD0H@Z
       2854  B25 00067F40 ?compareSectionCase@FXIconList@FX@@KAHPEBD0H@Z
       2855  B26 00111860 ?comparecase@FX@@YAHAEBVFXString@1@0@Z
       2856  B27 00111870 ?comparecase@FX@@YAHAEBVFXString@1@0H@Z
       2857  B28 00111880 ?comparecase@FX@@YAHAEBVFXString@1@PEBD@Z
       2858  B29 00111890 ?comparecase@FX@@YAHAEBVFXString@1@PEBDH@Z
       2859  B2A 001118A0 ?comparecase@FX@@YAHPEBD0@Z
       2860  B2B 001119E0 ?comparecase@FX@@YAHPEBD0H@Z
       2861  B2C 00111B50 ?comparecase@FX@@YAHPEBDAEBVFXString@1@@Z
