Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\openvdb.dll
        436  1B3 0081B410 ??$normalize@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEBV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@_NPEAUNullInterrupter@util@12@@Z
        437  1B4 0081B560 ??$normalize@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEBV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@AEBV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@_NPEAUNullInterrupter@util@12@@Z
        438  1B5 001F7FC0 ??$prune@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@H_N_K@Z
        439  1B6 001F81D0 ??$prune@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@M_N_K@Z
        440  1B7 001F83E0 ??$prune@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@N_N_K@Z
        441  1B8 001F85F0 ??$prune@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@V?$Vec3@H@math@12@_N_K@Z
        442  1B9 001F8800 ??$prune@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@V?$Vec3@M@math@12@_N_K@Z
        443  1BA 001F8A20 ??$prune@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@V?$Vec3@N@math@12@_N_K@Z
        444  1BB 001F8C40 ??$prune@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@_J_N_K@Z
        445  1BC 001F8E50 ??$prune@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@_N1_K@Z
        446  1BD 001F9060 ??$pruneInactive@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@_N_K@Z
        447  1BE 001F9120 ??$pruneInactive@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@_N_K@Z
        448  1BF 001F91F0 ??$pruneInactive@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@_N_K@Z
        449  1C0 001F92C0 ??$pruneInactive@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@_N_K@Z
        450  1C1 001F9390 ??$pruneInactive@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@_N_K@Z
        451  1C2 001F9460 ??$pruneInactive@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@_N_K@Z
        452  1C3 001F9530 ??$pruneInactive@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@_N_K@Z
        453  1C4 001F9600 ??$pruneInactive@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@_N_K@Z
        454  1C5 001F96C0 ??$pruneInactiveWithValue@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEBH_N_K@Z
        455  1C6 001F9790 ??$pruneInactiveWithValue@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEBM_N_K@Z
        456  1C7 001F9860 ??$pruneInactiveWithValue@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEBN_N_K@Z
        457  1C8 001F9930 ??$pruneInactiveWithValue@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEBV?$Vec3@H@math@12@_N_K@Z
        458  1C9 001F9A10 ??$pruneInactiveWithValue@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEBV?$Vec3@M@math@12@_N_K@Z
        459  1CA 001F9AF0 ??$pruneInactiveWithValue@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEBV?$Vec3@N@math@12@_N_K@Z
        460  1CB 001F9BD0 ??$pruneInactiveWithValue@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEB_J_N_K@Z
        461  1CC 001F9CA0 ??$pruneInactiveWithValue@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEB_N_N_K@Z
        462  1CD 001F9D70 ??$pruneLevelSet@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEBM1_N_K@Z
        463  1CE 001F9E50 ??$pruneLevelSet@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@_N_K@Z
        464  1CF 001F9F10 ??$pruneLevelSet@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEBN1_N_K@Z
        465  1D0 001F9FF0 ??$pruneLevelSet@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@_N_K@Z
        466  1D1 001FA0B0 ??$pruneTiles@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@H_N_K@Z
        467  1D2 001FA150 ??$pruneTiles@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@M_N_K@Z
        468  1D3 001FA200 ??$pruneTiles@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@N_N_K@Z
        469  1D4 001FA2B0 ??$pruneTiles@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@V?$Vec3@H@math@12@_N_K@Z
        470  1D5 001FA370 ??$pruneTiles@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@V?$Vec3@M@math@12@_N_K@Z
        471  1D6 001FA440 ??$pruneTiles@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@V?$Vec3@N@math@12@_N_K@Z
        472  1D7 001FA510 ??$pruneTiles@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@_J_N_K@Z
        473  1D8 001FA5C0 ??$pruneTiles@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@_N1_K@Z
        474  1D9 001E4120 ??$rayTrace@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEBV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@AEBVBaseShader@012@AEAVBaseCamera@012@_KI_N@Z
